Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX501.02,Desc.,FINANCIAL ACCOUNTING,2,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX502.01,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,METİN ERCAN,,,,,,,,"                          "
ADEX503.02,Desc.,CORPORATE FINANCE I,2,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX522.01,Desc.,MARKETING MANAGEMENT,2,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX522.02,Desc.,MARKETING MANAGEMENT,2,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX523.01,Desc.,MARKETING STRATEGY,2,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX525.02,Desc.,MANAGERIAL STATISTICS,2,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX538.01,Desc.,MANAGING ORGANIZATIONS,2,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX549.02,Desc.,OPERATIONS MANAGEMENT,2,3,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX580.02,Desc.,ORIENTATION,0,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX591.01,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS I,1,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS I,1,3,ESER BORAK,,,,,,,,"                          "
ADEX592.03,Desc.,DIRECTED READINGS I,1,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX592.04,Desc.,DIRECTED READINGS I,1,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX592.05,Desc.,DIRECTED READINGS I,1,3,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX592.06,Desc.,DIRECTED READINGS I,1,3,METİN ERCAN,,,,,,,,"                          "
ADEX592.07,Desc.,DIRECTED READINGS I,1,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX592.08,Desc.,DIRECTED READINGS I,1,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX592.09,Desc.,DIRECTED READINGS I,1,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX592.10,Desc.,DIRECTED READINGS I,1,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX592.11,Desc.,DIRECTED READINGS I,1,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX592.12,Desc.,DIRECTED READINGS I,1,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX592.13,Desc.,DIRECTED READINGS I,1,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX592.14,Desc.,DIRECTED READINGS I,1,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX592.16,Desc.,DIRECTED READINGS I,1,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX592.17,Desc.,DIRECTED READINGS I,1,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX592.18,Desc.,DIRECTED READINGS I,1,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX592.19,Desc.,DIRECTED READINGS I,1,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX592.21,Desc.,DIRECTED READINGS I,1,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX592.22,Desc.,DIRECTED READINGS I,1,3,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX592.24,Desc.,DIRECTED READINGS I,1,3,ASUNUR CEZAR,,,,,,,,"                          "
ADEX592.25,Desc.,DIRECTED READINGS I,1,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX596.01,Desc.,TERM PROJECT I,0,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.02,Desc.,TERM PROJECT I,0,3,ESER BORAK,,,,,,,,"                          "
ADEX596.03,Desc.,TERM PROJECT I,0,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.04,Desc.,TERM PROJECT I,0,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX596.05,Desc.,TERM PROJECT I,0,3,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX596.06,Desc.,TERM PROJECT I,0,3,METİN ERCAN,,,,,,,,"                          "
ADEX596.07,Desc.,TERM PROJECT I,0,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX596.08,Desc.,TERM PROJECT I,0,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX596.09,Desc.,TERM PROJECT I,0,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX596.10,Desc.,TERM PROJECT I,0,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX596.11,Desc.,TERM PROJECT I,0,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX596.12,Desc.,TERM PROJECT I,0,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX596.13,Desc.,TERM PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX596.14,Desc.,TERM PROJECT I,0,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX596.16,Desc.,TERM PROJECT I,0,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX596.17,Desc.,TERM PROJECT I,0,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX596.18,Desc.,TERM PROJECT I,0,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX596.19,Desc.,TERM PROJECT I,0,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX596.21,Desc.,TERM PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX596.22,Desc.,TERM PROJECT I,0,3,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX596.24,Desc.,TERM PROJECT I,0,3,ASUNUR CEZAR,,,,,,,,"                          "
ADEX596.25,Desc.,TERM PROJECT I,0,3,BELGİN ARISAN,,,,,,,,"                          "
