Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 503.01,Desc.,ENGINEERING&MANAGERIAL ECONOMICS,3,8,SEMRA ÇOMU,WWW,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 504.01,Desc.,STATISTICS FOR ENGINEERS&MANAGERS,3,8,ILGIN GÖKAŞAR,MMM,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 507.01,Desc.,LEGAL ISSUES IN CONSTRUCTION ENGINEERING,3,7,ZİYA AKINCI,TTT,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 510.01,Desc.,CONSTRUCTION PROJECT MANAGEMENT,3,8,BELİZ ÖZORHON,ThThTh,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 571.01,Desc.,ENVIRONMENTAL IMPACT ASSESSMENT,3,7,CEM AVCI,MMM,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,,,,,,,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,SEMRA ÇOMU,,,,,,,,"                          "
CEM 581.03,Desc.,PROJECT,0,9,TURAN ÖZTURAN,,,,,,,,"                          "
CEM 581.04,Desc.,PROJECT,0,9,CEM AVCI,,,,,,,,"                          "
CEM 581.05,Desc.,PROJECT,0,9,ILGIN GÖKAŞAR,,,,,,,,"                          "
CEM 596.01,Desc.,SP.TP.BUILDING INFORMATION MODELLING,3,7,ÜMİT IŞIKDAĞ,StStSt,234,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 597.01,Desc.,SP.TP.MANAGERIAL ISSUES IN CONST.,3,7,TURAN ÖZTURAN,WWW,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
