Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 503.01,Desc.,MATHEMATICS FOR SCIENCE & ENGINEERING,3,7,LEVENT KURNAZ,,,,,,,,"                          "
CSE 551.01,Desc.,COMPUTATIONAL METHODS,3,8,BERTAN YILMAZ BADUR,,,,,,,,"                          "
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,BURAK ALAKENT,,,,,,,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,KUNT ATALIK,,,,,,,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,CAN AYDINER,,,,,,,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,BERTAN YILMAZ BADUR,,,,,,,,"                          "
CSE 552.05,Desc.,COMPUTATIONAL PROJECT,3,8,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
CSE 552.06,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CSE 552.07,Desc.,COMPUTATIONAL PROJECT,3,8,PEMRA DORUKER TURGUT,,,,,,,,"                          "
CSE 552.08,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ ECDER,,,,,,,,"                          "
CSE 552.09,Desc.,COMPUTATIONAL PROJECT,3,8,FATİH ECEVİT,,,,,,,,"                          "
CSE 552.10,Desc.,COMPUTATIONAL PROJECT,3,8,SAMİ AND KILIÇ,,,,,,,,"                          "
CSE 552.11,Desc.,COMPUTATIONAL PROJECT,3,8,LEVENT KURNAZ,,,,,,,,"                          "
CSE 552.12,Desc.,COMPUTATIONAL PROJECT,3,8,ELİF ÖZKIRIMLI ÖLMEZ,,,,,,,,"                          "
CSE 552.13,Desc.,COMPUTATIONAL PROJECT,3,8,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
CSE 552.14,Desc.,COMPUTATIONAL PROJECT,3,8,CAN ÖZTURAN,,,,,,,,"                          "
CSE 552.15,Desc.,COMPUTATIONAL PROJECT,3,8,ALBERT ALİ SALAH,,,,,,,,"                          "
CSE 552.16,Desc.,COMPUTATIONAL PROJECT,3,8,KUTLU ÜLGEN,,,,,,,,"                          "
CSE 552.17,Desc.,COMPUTATIONAL PROJECT,3,8,ARDA YURDAKUL,,,,,,,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,LEVENT KURNAZ,,,,,,,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,LEVENT KURNAZ,,,,,,,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,CAN AYDINER,,,,,,,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,BURAK ALAKENT,,,,,,,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,KUNT ATALIK,,,,,,,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,BERTAN YILMAZ BADUR,,,,,,,,"                          "
CSE 690.05,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
CSE 690.06,Desc.,M.S. THESIS,0,60,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CSE 690.07,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,,,,,,,,"                          "
CSE 690.08,Desc.,M.S. THESIS,0,60,ALİ ECDER,,,,,,,,"                          "
CSE 690.09,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,,,,,,,,"                          "
CSE 690.10,Desc.,M.S. THESIS,0,60,SAMİ AND KILIÇ,,,,,,,,"                          "
CSE 690.11,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
CSE 690.12,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,,,,,,,,"                          "
CSE 690.13,Desc.,M.S. THESIS,0,60,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
CSE 690.14,Desc.,M.S. THESIS,0,60,CAN ÖZTURAN,,,,,,,,"                          "
CSE 690.15,Desc.,M.S. THESIS,0,60,ALBERT ALİ SALAH,,,,,,,,"                          "
CSE 690.16,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,,,,,,,,"                          "
CSE 690.17,Desc.,M.S. THESIS,0,60,ARDA YURDAKUL,,,,,,,,"                          "
