Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,EBRU ZEYNEP MUĞALOĞLU,TT,78,,ET B415 | ET B415,,,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,WThTh,534,,EF 102 | EF 201 | EF 201,,,,"        PEDU; CEDU; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,SEVDA YERDELEN DAMAR,MMThTh,1212,,EF 104 | EF 104 | EF 02 | EF 02,,,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,ENGİN ADER,TTThTh,1256,,ET B415 | ET B415 | ET B415 | ET B415,,,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,ENGİN ADER,TTThTh,5612,,ET B415 | ET B415 | ET B415 | ET B415,,,,"        PRSC; PEDU; CEDU                  "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,TTWWW,12678,,EF 316 | EF 316 | EF 316 | EF 316 | EF 316,,,,"        CEDU                  "
SCED350.02,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,OLGA GIOKA,ThThFFF,78678,,EF 306 | EF 306 | EF 306 | EF 306 | EF 306,,,,"        PEDU                  "
SCED351.01,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DENİZ SARIBAŞ,ThThThFF,23412,,EF 304 | EF 304 | EF 304,,,,"        PRSC                  "
SCED351.02,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DENİZ SARIBAŞ,ThThThFF,67867,,EF 304 | EF 304 | EF 304,,,,"        PRSC                  "
SCED362.01,Desc.,TEACHING GEOMETRY ,3,8,YEŞİM İMAMOĞLU,MMT,563,,EF 306 | EF 306 | EF 306,,,,"                          "
SCED362.02,Desc.,TEACHING GEOMETRY ,3,8,YEŞİM İMAMOĞLU,MMT,784,,EF 306 | EF 306 | EF 306,,,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,ThThF,121,,EF 204 | EF 204 | EF 103,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,ÖZDEN ŞENGÜL,MMM,678,,EF 07 | EF 07 | EF 102,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SERKAN ARIKAN,TTT,234,,EF 101 | EF 101 | EF 101,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,EBRU KAYA,MMWW,1212,,EF 205 | EF 205 | EF 102 | EF 102,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,ÖZDEN ŞENGÜL,MMWW,1212,,EF 103 | EF 103 | EF 201 | EF 201,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.03,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,ÖZDEN ŞENGÜL,MMWW,3434,,EF 103 | EF 103 | EF 201 | EF 201,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.04,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,OLGA GIOKA,ThThFF,5645,,EF 03 | EF 03 | EF 103 | EF 103,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,6,SEVİL AKAYGÜN,MMTT,5634,,EF 316 | EF 316 | EF 316 | EF 316,,,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,FATMA ASLAN TUTAK,TTThTh,5678,,EF 306 | EF 306 | EF 103 | EF 103,,,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,WWThTh,7856,,EF 306 | EF 306 | EF 306 | EF 306,,,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,YEŞİM İMAMOĞLU,TT,78,,EF 05 | EF 05,,,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,EBRU ZEYNEP MUĞALOĞLU,MM,78,,ET B413 | ET B413,,,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,ThTh,78,,EF 205 | EF 205,,,,"        PRSC                  "
SCED450.04,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SEVİL AKAYGÜN,MM,12,,EF 203 | EF 203,,,,"        PEDU                  "
SCED450.05,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SERKAN ARIKAN,WW,56,,EF 103 | EF 103,,,,"        CEDU                  "
SCED461.01,Desc.,TEACHING METHODS IN SCIENCE ,3,8,DEVRİM GÜVEN,MMWW,5656,,EF 304 | EF 304 | EF 304 | EF 304,,,,"                          "
SCED461.02,Desc.,TEACHING METHODS IN SCIENCE ,3,8,EBRU KAYA,MMWW,3434,,EF 304 | EF 304 | EF 304 | EF 304,,,,"                          "
