Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,111,,NH 301 | NH 301 | NH 301,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,222,,NH 301 | NH 301 | NH 301,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MWF,333,,NH 301 | NH 301 | NH 301,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ÖZHAN ÖZATAY,MMWW,3434,,NH 401 | NH 401 | NH 305 | NH 305,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,1212,,KB Z01 | KB Z01 | KB Z01 | KB Z01,,,IE,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,3434,,KB Z01 | KB Z01 | KB Z01 | KB Z01,,,CMPE,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,,NH 405 | NH 405 | EF 206 | EF 206,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMFF,7834,,NH 405 | NH 405 | KB Z01 | KB Z01,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS197.01,Desc.,ANALYTICAL METHODS IN PHYSICS,3,6,HALUK BEKER,MMWW,1212,,NH 302 | NH 302 | NH 404 | NH 404,,,,"        PHYS                  "
PHYS201.01,Desc.,PHYSICS III,4,6,CAN KOZÇAZ,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,VEYSİ ERKCAN ÖZCAN,TTThTh,3434,,NH 301 | NH 301 | KB Z01 | KB Z01,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,,NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ÖMÜR AKYÜZ,TTThTh,5656,,EF 106 | EF 106 | KB Z01 | KB Z01,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,LEVENT AKANT,TTThTh,5656,,KB Z01 | KB Z01 | NH 305 | NH 305,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ÖZHAN ÖZATAY,MMThTh,5634,,NH 401 | NH 401 | NH 303 | NH 303,,,,"        PHYS                  "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMTh,565,,NH 101 | NH 101 | NH 201,,,,"                          "
PHYS225.02,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMTh,786,,NH 401 | NH 401 | NH 101,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,SERDAR NERGİZ,MMWW,3434,,,,,,"        PHYS                  "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,VEYSİ ERKCAN ÖZCAN,MMWW,5656,,NH 404 | NH 404 | NH 403 | NH 403,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,DIETER VAN DEN BLEEKEN,TTThTh,3434,,EF 106 | EF 106 | EF 06 | EF 06,,,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,WWThThTh,78678,,,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,WWFFF,78123,,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,WWFFF,78456,,,,,,"        PHYS                  "
PHYS331.04,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,WWFFF,78789,,,,,,"        PHYS                  "
PHYS331.06,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMMWW,78978,,,,,,"                          "
PHYS331.07,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,WWThThTh,78567,,,,,,"                          "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,MEHMET BURÇİN ÜNLÜ,FFF,678,,NH 101 | NH 101 | NH 101,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,123,,NH 102 | NH 102 | NH 103,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,312,,NH 102 | NH 103 | NH 103,,,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,YANI SKARLATOS,,,,,,,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,TONGUÇ RADOR,MMWW,5656,,NH 102 | NH 102 | KB 125 | KB 125,,,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMWW,5656,,KB 316 | KB 316 | KB 316 | KB 316,,,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,DIETER VAN DEN BLEEKEN,TTThTh,5656,,EF 103 | EF 103 | EF 201 | EF 201,,,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ERSAN DEMİRALP,TTThTh,7878,,KB 316 | KB 316 | KB 316 | KB 316,,,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,NACİ İNCİ,FFFFFF,346789,,EF 201 | EF 201 | EF 103 | EF 103 | EF 103 | EF 103,,,,"                          "
PHYS48R.01,Desc.,SEL.TP.IN PHYS:INTR.TO RELATIVITY THEORY,3,6,ALPAR  SEVGEN,MMW,783, ,NH 102 | NH 102 | NH 402,,,,"                          "
PHYS48U.01,Desc.,SEL.TP.:COSMOLOGY,3,6,ALPAR  SEVGEN,,,,,,,,"                          "
PHYS48Z.01,Desc.,SL.TP.IN PHYS:GROUP THEORY FOR PHYSICIST,3,6,TONGUÇ RADOR,MMM,789, ,KB 125 | KB 125 | KB 125,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,,,,,,,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,,,,,,,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,CAN KOZÇAZ,,,,,,,,"                          "
PHYS491.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS491.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,CAN KOZÇAZ,,,,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,CAN KOZÇAZ,TTThTh,7878,,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY I,4,10,SERDAR NERGİZ,MMWW,5656,,NH 203 | NH 203 | NH 404 | NH 404,,,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,LEVENT AKANT,MMFF,7856,,,,,,"                          "
PHYS551.01,Desc.,EXPERIMENTAL PHYSICS I,4,10,NACİ İNCİ,,,,,,,,"                          "
