Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMT,788,,NH 101 | NH 101 | NH 105,,,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,MMW,786,,NH 105 | NH 105 | NH 101,,,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,MTT,534,,NH 105 | EF 206 | EF 206,,,"SOC,TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,GAYE  İLHAN DEMİRYOL,TThTh,723,,NH 105 | NH 301 | NH 301,,,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,BAŞAK TARAKTAŞ,WWFF,2323,,NH 401 | NH 401 | NH 401 | NH 401,,,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,ALPER YAĞCI,MMT,342,,NH 105 | NH 105 | NH 401,,,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,MEHMET ALİ ÇİÇEKDAĞ,TTTh,455,,NH 401 | NH 401 | NH 401,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,GÜL SOSAY,TTTh,124,,EF 206 | EF 206 | NH 301,,,,"                          "
POLS304.01,Desc.,DEVELOPMENT OF CONTEMPORARY DEMOCRACIES,3,5,MERT ARSLANALP,MWW,778,,NH 104 | M 1170 | M 1170,,,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,WThTh,878,,İB 201 | İB 201 | İB 201,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MMW,454,,NH 104 | NH 104 | İB 201,,,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,MMW,121,,İB 201 | İB 201 | İB 301,,,,"                          "
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,ASLI ÇALKIVİK,FFF,234,,İB 301 | İB 301 | İB 301,,,,"                          "
POLS326.01,Desc.,TWENTIETH CENTURY DIPLOMATIC HISTORY,3,5,MEHMET GÖK,TWW,467,,İB 312 | İB 301 | İB 301,,,,"                          "
POLS330.01,Desc.,POLITICAL GEOGRAPHY,3,5,ÖZLEM ASLAN,FFF,678,,İB 301 | İB 301 | İB 301,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MWW,323,,İB 301 | NH 304 | NH 304,,,,"                          "
