Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,MWW,723,,HD 301 | HD 301 | HD 301,,,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,EVİNÇ DOĞAN,FFF,567,,HD 301 | HD 301 | HD 301,,,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,SEVİL ACAR AYTEKİN,TTW,455,,HD 201 | HD 201 | HD 201,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,AYŞE NEVRA ERSARI,MMTh,232,,HD 201 | HD 201 | HD 101,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,WThTh,434,,HD 301 | HD 101 | HD 101,,,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,AHMET UŞAKLI,TTW,455,,HC 107 | HC 107 | HD 301,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,ÖZLEM KINIK,FFF,123,,HA 301 | HA 301 | HA 301,,,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,CÜNEYT ARGUN GENÇ,MMTh,566,,HD 201 | HD 201 | HD 201,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,MERAL AHU KARAGEYİM,WThTh,645,,HC 107 | HC 107 | HC 107,,,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,V.ÖMER KIVANÇ İNELMEN,TThTh,234,,HA 302 | HA 301 | HA 301,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,BENGİ ERTUNA,TWW,345,,HD 201 | HC 108 | HC 108,,,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,MARIA DOLORES ALVAREZ,MWW,523,,HA 302 | HA 302 | HA 302,,,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,AHMET UŞAKLI,TTWW,2323,,HC 108 | HC 108 | HC 104 | HC 104,,,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,PERRAN AKAN,WWW,567,,HA 302 | HA 302 | HA 302,,,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,AHMET UŞAKLI,TThTh,123,,HC 107 | HC 107 | HC 107,,,,"                          "
TRM 485.01,Desc.,SP.TP.SUPPLY CHAIN MANAGEMENT,3,5,IGNACIO DE VALLE,MMM,123,,HA 301 | HA 301 | HA 301,,,,"                          "
TRM 48B.01,Desc.,SP.TOP.:INTRODUCTION TO PROFESS.LIFE,3,5,AYŞE NEVRA ERSARI,MThTh,656,Online,HA 303 | HA 303 | HA 303,,,,"                          "
TRM 48R.01,Desc.,SP.TP.:SUSTAINABILITY FROM ENVIRONMENTAL AND SOCIAL PERSPECTIVES,3,5,AKGÜN İLHAN,ThThTh,678,,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 48Y.01,Desc.,SP.TP.RURAL TOURISM,3,5,ARZU ODABAŞI SARI,FFF,234,,HA 302 | HA 302 | HA 302,,,,"                          "
TRM 48Z.01,Desc.,SP.TP.CORPORATE SOCIAL RESPONSIBILITY&SUSTAINABILITY,3,5,MURAT AKKÜN,FFF,567,,HA 302 | HA 302 | HA 302,,,,"                          "
