Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,WWTh,676,,JF 108 | JF 108 | JF 101,,,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,WThTh,845,,JF 108 | JF 101 | JF 101,,,,"                          "
INT 301.03,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,NEDİME MERCANGÖZ,MMM,123,,EF 07 | EF 07 | EF 07,,,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,WWTh,346,,JF 102 | JF 102 | M 1181,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,234,,,,,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,ZEYNEP KIRÇAL,WWW,456,,JF 333 | JF 333 | JF 333,,,,"                          "
INT 419.01,Desc.,INTERPRETING PROJECT DESIGN,1,3,EBRU DİRİKER,,,,,,,,"                          "
INT 419.02,Desc.,INTERPRETING PROJECT DESIGN,1,3,KATE FERGUSON,,,,,,,,"                          "
INT 481.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,SELİN ÜLKEROĞLU,TTT,123,,JF 101 | JF 101 | JF 101,,,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TTW,567,,NH 202 | NH 202 | JF 332,,,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,TWW,578,,EF 205 | NH 304 | NH 304,,,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,MMT,786,,JF 333 | JF 333 | EF 205,,,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TTW,785,,JF 332 | JF 332 | JF 102,,,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,WThTh,678,,JF 102 | M 1181 | M 1181,,,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,ENA HODJIKJ,WThTh,556,,JF 101 | M 1152 | M 1152,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,5,SADİ BÜLENT AKSOY,,,,,,,,"                          "
