Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.03,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,AYLİN VARTANYAN,TWW,545,,NH 403 | NH 201 | NH 201,,,,"                          "
AE  111.04,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,AYLİN VARTANYAN,TWW,778,,M 2181 | JF 334 | JF 334,,,,"                          "
AE  111.05,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,AYLİN VARTANYAN,TThTh,867,,M 2181 | NH 201 | NH 201,,,,"                          "
AE  111.06,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,EDWARD MITCHELL,MTTh,455,,EF 205 | JF 332 | NH 203,,,,"                          "
AE  111.07,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,EDWARD MITCHELL,MTTh,666,,M 2170 | JF 332 | NH 203,,,,"                          "
AE  111.08,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,121,,M 1171 | M 1171 | M 1170,,,,"                          "
AE  111.09,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,562,,M 2171 | M 2171 | M 1170,,,,"                          "
AE  111.10,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,TTW,236,,NH 403 | NH 403 | NH 104,,,,"                          "
AE  111.11,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,TTW,677,,JF 102 | JF 102 | NH 104,,,,"                          "
AE  111.12,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,122,,JF 333 | JF 333 | M 1171,,,,"                          "
AE  111.13,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,563,,JF 334 | JF 334 | M 1171,,,,"                          "
AE  111.15,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,MMT,125,,JF 108 | JF 108 | EF 101,,,,"                          "
AE  111.16,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,MMT,346,,JF 108 | JF 108 | EF 101,,,,"                          "
AE  111.17,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,MThTh,478,,EF 204 | M 1170 | M 1170,,,,"                          "
AE  111.18,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,675,,NH 202 | NH 202 | M 1171,,,,"                          "
AE  111.19,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,GÖZDE HAN,FFF,678,,M 2181 | M 2181 | M 2181,,,,"                          "
AE  112.01,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,M 2170 | KP 04 | JF 334,,,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,M 2180 | KP 04 | JF 334,,,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,M 2170 | JF 332 | JF 334,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,TWW,712,,EF 202 | EF 202 | EF 202,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,TWW,834,,EF 202 | EF 202 | EF 202,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,523,,JF 334 | M 2170 | M 2170,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,656,,JF 334 | M 1200 | M 1200,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MWW,356,,EF 204 | M 1200 | M 1200,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,WWTh,784,,M 1200 | M 1200 | M 1171,,,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,FFF,456,,M 2152 | M 2152 | M 2152,,,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,WFF,223,,M 2230 | M 2152 | M 2152,,,,"                          "
AE  221.09,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,WFF,367,,M 2230 | M 2170 | M 2170,,,,"                          "
AE  221.10,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,WWTh,454,,EF 204 | EF 204 | M 2152,,,,"                          "
AE  221.11,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TTTh,343,,NH 404 | NH 404 | EF 02,,,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,İNCİ BİLGİN TEKİN,TThTh,545,,NH 404 | EF 02 | EF 02,,,,"                          "
AE  241.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,İNCİ BİLGİN TEKİN,TThTh,667,,KP 03 | JF 108 | JF 108,,,,"                          "
AE  281.01,Desc.,EXPRESSIVE ARTS&CONFLICT TRANSFORMATION,3,5,AYLİN VARTANYAN,TThTh,412,,NH 403 | NH 001 | NH 001,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 2180 | JF 332 | JF 334,,,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,134,,JF 334 | EF 204 | EF 204,,,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,267,,JF 334 | M 2152 | M 2152,,,,"                          "
AE  480.01,Desc.,SP.TOP.THE UTOPIAN IMPULSE,3,5,EDWARD MITCHELL,MTTh,333,,EF 205 | NH 001 | NH 201,,,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,HERA İSKENDEROĞLU,MMM,234,,KYD 118 | KYD 118 | KYD 118,,,,"                          "
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,6,GUIYUAN YANG,MMWWW,12123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,6,DAN ZHENG,TTTThTh,56734,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,6,FEI YANG,MMWWW,34456,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,6,FEI YANG,TTThThTh,34456,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,6,GUIYUAN YANG,MMWWW,78789,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,FEI YANG,,,,,,,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,DAN ZHENG,,,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,NH 302 | NH 302 | EF 101 | EF 101 | M 2181 | M 2181,,,INTT,"                          "
