Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,BELGİN ARISAN,MMM,789,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  102.02,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  102.03,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  102.04,Desc.,INTRODUCTION TO MANAGEMENT,3,5,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  102.05,Desc.,INTRODUCTION TO MANAGEMENT,3,5,HAYAT KABASAKAL,,,,,,,,"                          "
AD  102.06,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ASUNUR CEZAR,,,,,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TTT,789,,İB 102 | İB 102 | İB 102,,,EC,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,ThThTh,678,,NH 104 | NH 104 | NH 104,,,POLS,"                          "
AD  131.03,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,WWW,678,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,234,,NH 305 | NH 305 | NH 305,,,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,478,,İB 201 | İB 312 | İB 312,,,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,784,,İB 211 | İB 211 | İB 312,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,DENİZ PARLAK,MMThTh,3456,,İB 102 | İB 102 | M 1100 | M 1100,,,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,MMM,678,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,MMM,678,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  220.03,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ECMEL AHMET AYRAL,WWW,234,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMM,234,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,NESRİN OKAY AKMAN,MMM,345,,İB 103 | İB 103 | İB 103,,,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,WWW,123,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,TTT,567,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  302.02,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,ThThTh,567,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  311.03,Desc.,FINANCIAL MANAGEMENT,3,6,ATİLLA ODABAŞI,TTT,234,,M 1171 | M 1171 | M 1171,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT (K-Z),3,5,CAN AKKAN,WWW,234,,M 1171 | M 1171 | M 1171,,,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT (K-Z),3,5,ŞEVKET GÜNTER,MMM,345,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,WWW,567,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,M 3120 | M 1170 | M 1170,,,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT (A-J),3,6,ÖZLEM ÖZ,TWW,545,,İB 301 | İB 211 | İB 211,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WWTh,232,,İB 312 | İB 312 | İB 211,,,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WThTh,434,,İB 312 | İB 211 | İB 211,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS (K-Z),3,6,ESER BORAK,TTT,234,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,234,,NH 202 | NH 202 | NH 202,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,İDİL TÜRKMENOĞLU,WWW,91011,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  440.01,Desc.,DIGITAL MARKETING,3,6,AYŞEGÜL TOKER,ThThTh,678,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MMT,456,,İB 301 | İB 301 | İB 211,,,,"                          "
AD  448.01,Desc.,BRAND MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TTT,789,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  451.01,Desc.,MANAGEMENT OF CONSTRAINTS,3,6,SEYHAN TUĞCU,MMM,789,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ASUNUR CEZAR,ThThTh,345,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ASUNUR CEZAR,FFF,567,,İB 102 | İB 102 | İB 102,,,,"                          "
