Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,ALİ RIZA KAYLAN,St,9,,,,,,"                          "
ETM 501.01,Desc.,APPLIED STATISTICS AND DESIGN OF EXPERIM,3,7,ALİ RIZA KAYLAN,StStSt,234,,,,,,"                          "
ETM 521.01,Desc.,STRATEGIC TECHNOLOGY MANAGEMENT,3,7,RAMAZAN YILDIRIM,StStSt,678,,,,,,"                          "
ETM 555.01,Desc.,DESIGN OF INFORMATION SYSTEMS,3,7,CAN ÖZTURAN,ThThTh,111213,,,,,,"                          "
ETM 580.01,Desc.,SP.TOP.IN ETM:DATA MINING,3,7,MUSTAFA NECATİ ARAS,ThThTh,111213,,,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,ALİ RIZA KAYLAN,StSt,1011,,,,,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,2,1,RAMAZAN YILDIRIM,StSt,1011,,,,,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,2,1,TANER BİLGİÇ,StSt,1011,,,,,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,2,1,MUSTAFA NECATİ ARAS,StSt,1011,,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,SABRİ ALTINTAŞ,StSt,1011,,,,,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,2,1,CAN ÖZTURAN,StSt,1011,,,,,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,2,1,AYBEK KORUGAN,StSt,1011,,,,,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,2,1,HAYAT KABASAKAL,StSt,1011,,,,,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,2,1,GÜRKAN KUMBAROĞLU,StSt,1011,,,,,,"                          "
ETM 590.01,Desc.,SP.TOP.IN ETM.:ENERGY MANAGEMENT&TECHNOL,3,7,GÜRKAN KUMBAROĞLU,TTT,111213,,,,,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,ALİ RIZA KAYLAN,,,,,,,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,SABRİ ALTINTAŞ,,,,,,,,"                          "
ETM 593.01,Desc.,SP.TOP.IN ETM.:MATERIALS&PRO.SEL.IN ENG,3,7,SABRİ ALTINTAŞ,TTT,111213,,,,,,"                          "
ETM 594.01,Desc.,SP.TOP.IN ETM.:SUPPLY CHAIN MANAGEMENT,3,7,TANER BİLGİÇ,MMM,111213,,,,,,"                          "
ETM 595.01,Desc.,SP.TOP.IN ETM.:RISK ASSESSMENT&MANAGEMENT,3,7,AYBEK KORUGAN,WWW,111213,,,,,,"                          "
ETM 598.01,Desc.,SP.TOP.IN ETM:LEADERSHIP,3,7,HAYAT KABASAKAL,WWW,111213,,,,,,"                          "
