Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA501.02,Desc.,PATHS OF MODERNITY IN ASIA,3,8,ERDAL KÜÇÜKYALÇIN,ThThTh,101112,,,,,,"                          "
ASIA519.01,Desc.,HIST.OF JAPAN'S INT. REL.&FOREIGN POLICY,3,8,SELÇUK ESENBEL,TTT,101112,,,,,,"                          "
ASIA520.01,Desc.,JAPANESE SOCIETY THROUGH MODERN LITERATU,3,8,OĞUZ BAYKARA,TTT,101112,,,,,,"                          "
ASIA522.01,Desc.,SEMINAR IN JAPANESE STUDIES,3,8,ESRA  GÖKÇE ŞAHİN,TTT,101112,,,,,,"                          "
ASIA530.02,Desc.,CHINESE SOCIETY&CULTURE,3,8,İSENBİKE TOGAN,MMM,101112,,,,,,"                          "
ASIA531.02,Desc.,SEMINAR IN CHINESE STUDIES,3,8,KADİR TEMİZ,FFF,101112,,,,,,"                          "
ASIA535.01,Desc.,TOPICS IN MODERN KOREAN HIST.&CULTURE,3,8,SELÇUK ESENBEL,ThThTh,101112,,,,,,"                          "
ASIA536.01,Desc.,SEMINAR ON MODERN KOREA,3,8,SELÇUK ESENBEL,WWW,101112,,,,,,"                          "
ASIA540.01,Desc.,CONTEMP.RUSSIA&CENTRAL ASIA IN WORLD POL,3,8,ASIM KARAÖMERLİOĞLU,MMM,101112,,,,,,"                          "
ASIA548.01,Desc.,RESEARCH METHODS,3,4,ARZU ÖZTÜRKMEN,MMM,101112,,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,SELÇUK ESENBEL,StStSt,678,,,,,,"                          "
ASIA590.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES I,1,6,FETHİYE MELTEM TÜRKÖZ,W,10,,,,,,"                          "
ASIA592.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES III,1,6,FETHİYE MELTEM TÜRKÖZ,M,10,,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,T,10,,,,,,"                          "
ASIL501.01,Desc.,BEGINNER'S JAPANESE I,3,6,SELÇUK ESENBEL,FFF,101112,,,,,,"                          "
ASIL503.01,Desc.,INTERMEDIATE JAPANESE I,3,6,OĞUZ BAYKARA,WWW,101112,,,,,,"                          "
ASIL505.01,Desc.,ADVANCED JAPANESE I,3,6,ERDAL KÜÇÜKYALÇIN,FFF,101112,,,,,,"                          "
ASIL507.01,Desc.,BEGINNERS CHINESE I,3,6,İSENBİKE TOGAN,FF,1012,,,,,,"                          "
ASIL511.01,Desc.,ADVANCED CHINESE I,3,6,İSENBİKE TOGAN,StStSt,101112,,,,,,"                          "
