Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,ŞARON ÇATAK,TTW,567,,NH 301 | NH 301 | KB Z01,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,ŞARON ÇATAK,Th,5,,NH 103,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,AMITAV SANYAL,TTW,343,,NH 103 | NH 103 | NH 403,,,CHEM,"                          "
,,P.S.,,,AMITAV SANYAL,W,4,,NH 403,,,CHEM,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,344,,NH 104 | NH 104 | NH 103,,,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,NİHAN NUGAY,T,7,,KB 125,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,VIKTORYA AVIYENTE,TTTh,122,,KB Z01 | KB Z01 | KB Z01,,,"ME,PHYS","        ME; CMPE; EE; PHYS                  "
,,LAB,,,ŞULE EROL GÜNAL,MMM,678,,,,,EE,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,VIKTORYA AVIYENTE,M,4,,EF 106,,,"ME,PHYS","        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,FATMA AHU AKIN,TTTh,343,,KB Z01 | KB Z01 | EF 106,,,"CMPE,EE","                          "
,,LAB,,,ELİZA KALVO,WWW,567,,,,,PHYS,"                          "
,,P.S.,,,STAFF STAFF,Th,4,,EF 106,,,"CMPE,EE","                          "
,,LAB,,,ÖZGE AKDENİZ,ThThTh,678,,,,,CMPE,"                          "
,,LAB,,,ELİZA KALVO,FFF,678,,,,,ME,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,NH 301 | NH 301,,,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,MMM,678,,,,,CEDU,"                          "
,,LAB,,,ELİZA KALVO,ThThTh,678,,,,,,"                          "
,,LAB,,,ELİZA KALVO,ThThTh,345,,,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,789,,,,,BIO,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,CHE,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMWW,3434,,NH 201 | NH 201 | NH 302 | NH 302,,,"CEDU,CHEM","                          "
,,P.S.,,,TURGUT NUGAY,F,3,,KB 125,,,"CEDU,CHEM","                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,MMM,567,,KB 125,,,BIO,"                          "
CHEM203.02,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WWW,567,,KB Z01,,,CHEM,"                          "
CHEM203.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WFF,567,,,,,CHEM,"                          "
CHEM221.01,Desc.,SURVEY OF ORGANIC CHEMISTRY,4,5,İLKNUR DOĞAN,TTThTh,3434,,KB 125 | KB 125 | KB 125 | KB 125,,,BIO,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,DUYGU AVCI SEMİZ,WWFF,3412,,EF 06 | EF 06 | KB 125 | KB 125,,,CHE,"                          "
,,LAB,,,DUYGU AVCI SEMİZ,FFF,345,,,,,CHE,"                          "
,,LAB,,,DUYGU AVCI SEMİZ,TTT,678,,,,,CHE,"                          "
,,LAB,,,DUYGU AVCI SEMİZ,TTT,345,,,,,CHE,"                          "
CHEM245.01,Desc.,INORGANIC CHEMISTRY I,3,5,ECE BULAK,TFF,612,,KP 01 | NH 305 | NH 305,,,"CEDU,CHEM","                          "
,,P.S.,,,ECE BULAK,T,5,,KP 01,,,"CEDU,CHEM","                          "
CHEM261.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,3,ŞULE EROL GÜNAL,FFF,123,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,,,"                          "
CHEM305.01,Desc.,INSTRUMENTAL ANALYSIS I,3,7,FATMA AHU AKIN,MMWW,3434,,KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
,,P.S.,,,FATMA AHU AKIN,Th,8,,EF 203,,,,"                          "
