Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 101.01,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MMWW,1717,,AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK | ET 01,,,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MMWW,1717,,AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK | NH 201,,,,"                          "
HUM 101.05,Desc.,CULTURAL ENCOUNTERS I,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,AYHAN ŞAHENK | EF 02 | AYHAN ŞAHENK | EF 202,,,,"                          "
HUM 101.06,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MMWW,1818,,AYHAN ŞAHENK | EF 104 | AYHAN ŞAHENK | EF 102,,,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MMWW,1818,,AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK | EF 03,,,,"                          "
HUM 101.09,Desc.,CULTURAL ENCOUNTERS I,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1818,,AYHAN ŞAHENK | EF 02 | AYHAN ŞAHENK | ET 01,,,,"                          "
HUM 101.12,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MTWTh,1717,,AYHAN ŞAHENK | KP 08 | AYHAN ŞAHENK | KP 07,,,,"                          "
HUM 101.13,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MTWTh,1717,,AYHAN ŞAHENK | EF 07 | AYHAN ŞAHENK | EF 04,,,,"                          "
HUM 101.17,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MTWTh,1818,,AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK | KP 06,,,,"                          "
HUM 101.18,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MTWTh,1818,,AYHAN ŞAHENK | KP 01 | AYHAN ŞAHENK | KP 07,,,,"                          "
