Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,12,,KP 07 | KP 07,,,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,34,,KP 07 | KP 07,,,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,78,,KP 07 | KP 07,,,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,12,,KP 02 | KP 02,,,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,34,,KP 02 | KP 02,,,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,78,,KP 02 | KP 02,,,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,12,,KP 03 | KP 03,,,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,34,,KP 03 | KP 03,,,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,78,,KP 03 | KP 03,,,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,12,,KP 03 | KP 03,,,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,34,,KP 03 | KP 03,,,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,78,,KP 07 | KP 07,,,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,34,,KP 05 | KP 05,,,,"                          "
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,56,,KP 05 | KP 05,,,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,12,,KP 02 | KP 02,,,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,34,,KP 02 | KP 02,,,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,34,,KP 04 | KP 04,,,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,56,,KP 04 | KP 04,,,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,78,,KP 04 | KP 04,,,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZCAN  KAYA,WW,56,,KP 02 | KP 02,,,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZCAN  KAYA,WW,78,,KP 02 | KP 02,,,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,12,,KP 04 | KP 04,,,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,34,,KP 04 | KP 04,,,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,78,,KP 04 | KP 04,,,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,34,,KP 03 | KP 03,,,,"                          "
