Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,WWW,123,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  503.01,Desc.,BASIC MATH. FOR BIOMED. SCIENCE,3,7,AHMET ADEMOĞLU,WWW,234,,BME 17 | BME 17 | BME 17,,,,"                          "
BM  506.01,Desc.,BIOSTATISTICAL METHODS,3,7,ESİN ÖZTÜRK IŞIK,WWW,567,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,7,MURAT GÜLSOY,ThThTh,123,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,7,MURAT GÜLSOY,FFF,123,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  519.01,Desc.,BIOSENSORS,3,7,BORA GARİPCAN,MMM,123,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  522.01,Desc.,SKELETAL MUSCLE MECHANICS,3,7,CAN YÜCESOY,MMM,123,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,567,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  538.01,Desc.,COMPUTATIONAL NEUROSCIENCE,3,7,BURAK GÜÇLÜ,FFF,123,,BME 07 | BME 07 | BME 07,,,,"                          "
BM  541.01,Desc.,BIOMATERIALS,3,7,DUYGU EGE,ThThTh,678,,BME 07 | BME 07 | BME 07,,,,"                          "
BM  555.01,Desc.,DESIGN & EVALUATION OF CLINICAL TRIALS,3,7,EMİN MEHMET YUSUF,TTT,678,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  564.01,Desc.,BIO. INSTRUMENTATION&MEASUREMENT,4,9,AHMET ADEMOĞLU,MMM,567,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,7,CENGİZHAN ÖZTÜRK,ThThTh,123,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,5,,BME 19,,,,"                          "
BM  586.01,Desc.,SP.STUD.ARTIFICAL INTELL.IN HEALTHCARE,3,8,MEHMET TURAN,ThThTh,678,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  587.01,Desc.,SP.STUD.ADVANCED RESEARCH METHODS,3,8,DANIELA SCHULZ,MMM,8910,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  589.01,Desc.,SP.STUD.BIOMEDICAL NANOSTRUCTURES,3,8,BORA GARİPCAN,MMM,567,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  590.01,Desc.,SEL.TP.MAGNETIC RESONANCE SPECTR.IMAGING,3,8,ESİN ÖZTÜRK IŞIK,MMM,567,,BME 07 | BME 07 | BME 07,,,,"                          "
BM  592.01,Desc.,SEL.TP.RATCAP RESEARCH APPLICATIONS & DEVELOPMENT,3,8,DANIELA SCHULZ,WWW,8910,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,7,ALBERT GÜVENİŞ,WWW,678,,BME 18 | BME 18 | BME 18,,,,"                          "
