Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED570.01,Desc.,GUID.READ.PR.EDU.:ISSUES IN INTERVENTION,3,7,ERSOY ERDEMİR,TTT,123,,,,,,"                          "
PRED570.02,Desc.,GUID.READ.PR.EDU.:ISSUES IN INTERVENTION,3,7,MİNE GÖL GÜVEN,MMM,678,,,,,,"                          "
PRED570.03,Desc.,GUID.READ.PR.EDU.:ISSUES IN INTERVENTION,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,TTT,123,,,,,,"                          "
PRED586.01,Desc.,SP.TP.CHILD.PLAY IN EARLY YEARS,3,7,MİNE GÖL GÜVEN,TTT,123,,,,,,"                          "
PRED690.01,Desc.,MASTER'S THESIS,0,60,ENGİN ADER,,,,,,,,"                          "
PRED690.02,Desc.,MASTER'S THESIS,0,60,FATMA NALAN BABÜR,,,,,,,,"                          "
PRED690.03,Desc.,MASTER'S THESIS,0,60,MİNE GÖL GÜVEN,,,,,,,,"                          "
PRED690.04,Desc.,MASTER'S THESIS,0,60,AYŞEGÜL METİNDOĞAN ,,,,,,,,"                          "
PRED690.05,Desc.,MASTER'S THESIS,0,60,DEVRİM GÜVEN,,,,,,,,"                          "
PRED690.06,Desc.,MASTER'S THESIS,0,60,SERKAN ÖZEL,,,,,,,,"                          "
PRED690.07,Desc.,MASTER'S THESIS,0,60,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
PRED690.08,Desc.,MASTER'S THESIS,0,60,ZEYNEP BERNA ERDİLLER YATMAZ,,,,,,,,"                          "
PRED690.09,Desc.,MASTER'S THESIS,0,60,EBRU KAYA,,,,,,,,"                          "
PRED690.10,Desc.,MASTER'S THESIS,0,60,EMİNE ERKTİN,,,,,,,,"                          "
PRED690.11,Desc.,MASTER'S THESIS,0,60,ERSOY ERDEMİR,,,,,,,,"                          "
