Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PER 201.01,Desc.,PERSIAN I,3,5,ÜMRAN AY,ThThTh,678,,NB Z12 | NB Z12 | NB Z12,,,,"                          "
PER 203.01,Desc.,PERSIAN III,3,5,ÜMRAN AY,ThThTh,123,,NB B10 | NB B10 | NB B10,,,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343,,NB B10 | NB Z13 | NB Z13 | NB Z12,,,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878,,NB Z10 | NB Z10 | NB Z11 | NB Z11,,,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMTTh,3463,,NB Z13 | NB Z13 | NB B10 | NB Z10,,,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MTTTh,6344,,NB Z12 | NB Z11 | NB Z11 | NB Z10,,,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,TTW,564,,NB Z13 | NB Z13 | NB Z12,,,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,N. ELİF ULUĞ,MWW,578,,NB B10 | NB Z12 | NB Z12,,,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MWW,456,,NB B10 | NB Z12 | NB Z12,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NAZLI İPEK HÜNER,TTThTh,3434,,NB Z12 | NB Z12 | EF 202 | EF 202,,,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,GÜLŞAH TAŞKIN,MMWW,3434,,NB Z11 | NB Z11 | NB Z11 | NB Z11,,,HIST,"                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWThTh,7856,,NB Z10 | NB Z10 | NB Z11 | NB Z11,,,,"                          "
TKL 101.04,Desc.,OTTOMAN TURKISH I,4,6,NAZLI İPEK HÜNER,TTThTh,7878,,NB Z10 | NB Z10 | NB Z10 | NB Z10,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ZEYNEP OKTAY,TTThTh,5656,,NB Z12 | NB Z12 | NB Z13 | NB Z13,,,,"                          "
