Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,WWW,456,,EF 05 | EF 05 | EF 05,,,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATIMAT ZHILETEZHEVA,TTT,567,,KP 05 | KP 05 | KP 05,,,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,TTT,567,,JF 101 | JF 101 | JF 101,,,,"                          "
CAU 122.01,Desc.,ELEMENTARY ABKHAZ II,3,5,GUNDA ANKVAB,WWW,567,,EF 201 | EF 201 | EF 201,,,,"                          "
CAU 221.01,Desc.,INTERMEDIATE ABKHAZ I,3,5,GUNDA ANKVAB,TTT,8910,,JF 101 | JF 101 | JF 101,,,,"                          "
CAU 222.01,Desc.,INTERMADIATE ABKHAZ II,3,5,GUNDA ANKVAB,WWW,8910,,EF 201 | EF 201 | EF 201,,,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,MELTEM KELEPİR,MMWW,5656,,EF 206 | EF 206 | NH 103 | NH 103,,,,"                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,KADİR GÖKGÖZ,MMWW,5656,,M 2152 | M 2152 | EF 106 | EF 106,,,,"                          "
LING101.03,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,STEFANO CANALIS,MMWW,5656,,EF 06 | EF 06 | EF 206 | EF 206,,,,"                          "
LING201.01,Desc.,PHONOLOGY,3,6,STEFANO CANALIS,TTTh,564,,TB 490 | TB 490 | NH 404,,,,"                          "
LING203.01,Desc.,SYNTAX,3,6,MELTEM KELEPİR,MWTh,386,,NH 404 | NH 303 | M 1171,,,,"                          "
LING305.01,Desc.,SEMANTICS,3,6,ELENA GUERZONI,TTTh,235,,JF 102 | JF 102 | TB 310,,,,"                          "
LING313.01,Desc.,PHONOLOGY&MORPHOLOGY OF MODERN TURKISH,3,7,ASLI GÖKSEL,MMWTh,7833,,NH 301 | NH 301 | NH 202 | JF 333,,,,"                          "
LING340.01,Desc.,ADVANCED SYNTAX,3,6,SUMRU ÖZSOY,MWTh,564,,JF 332 | JF 331 | M 1152,,,,"                          "
LING411.01,Desc.,LINGUISTIC METHODOLOGY,4,8,PAVEL LOGAÇEV,TTWW,4545,,JF 334 | JF 334 | TB 490 | TB 490,,,,"                          "
LING412.01,Desc.,RESEARCH & WRITING,4,8,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING412.02,Desc.,RESEARCH & WRITING,4,8,ELENA GUERZONI,,,,,,,,"                          "
LING412.03,Desc.,RESEARCH & WRITING,4,8,PAVEL LOGAÇEV,,,,,,,,"                          "
LING412.04,Desc.,RESEARCH & WRITING,4,8,KADİR GÖKGÖZ,,,,,,,,"                          "
LING412.05,Desc.,RESEARCH & WRITING,4,8,STEFANO CANALIS,,,,,,,,"                          "
LING412.06,Desc.,RESEARCH & WRITING,4,8,SUMRU ÖZSOY,,,,,,,,"                          "
LING412.07,Desc.,RESEARCH & WRITING,4,8,DİDAR AKAR,,,,,,,,"                          "
LING414.01,Desc.,SIGN LANGUAGE LINGUISTICS,3,6,KADİR GÖKGÖZ,MWTh,222,,TB 415 | TB 490 | JF 333,,,,"                          "
LING48P.01,Desc.,SP.TP. IN LING. SENTENCE PROCESSING,3,6,PAVEL LOGAÇEV,MTW,677,,TB 240 | TB 490 | JF 101,,,,"                          "
LING504.01,Desc.,SEMANTICS,4,10,ELENA GUERZONI,WWThTh,7823,,,,,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,SUMRU ÖZSOY,MMWW,2323,,,,,,"                          "
LING570.01,Desc.,GUIDED STUDIES,3,5,ASLI GÖKSEL,,,,,,,,"                          "
LING570.02,Desc.,GUIDED STUDIES,3,5,DİDAR AKAR,,,,,,,,"                          "
LING570.03,Desc.,GUIDED STUDIES,3,5,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING570.04,Desc.,GUIDED STUDIES,3,5,ELENA GUERZONI,,,,,,,,"                          "
LING570.05,Desc.,GUIDED STUDIES,3,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING570.06,Desc.,GUIDED STUDIES,3,5,KADİR GÖKGÖZ,,,,,,,,"                          "
LING570.07,Desc.,GUIDED STUDIES,3,5,STEFANO CANALIS,,,,,,,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS I,1,5,ASLI GÖKSEL,,,,,,,,"                          "
LING571.02,Desc.,READINGS IN LINGUISTICS I,1,5,DİDAR AKAR,,,,,,,,"                          "
LING571.03,Desc.,READINGS IN LINGUISTICS I,1,5,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING571.04,Desc.,READINGS IN LINGUISTICS I,1,5,ELENA GUERZONI,,,,,,,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS I,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS I,1,5,KADİR GÖKGÖZ,,,,,,,,"                          "
LING571.07,Desc.,READINGS IN LINGUISTICS I,1,5,STEFANO CANALIS,,,,,,,,"                          "
LING571.08,Desc.,READINGS IN LINGUISTICS I,1,5,SUMRU ÖZSOY,,,,,,,,"                          "
LING571.09,Desc.,READINGS IN LINGUISTICS I,1,5,ASLI GÖKSEL,,,,,,,,"                          "
LING571.10,Desc.,READINGS IN LINGUISTICS I,1,5,DİDAR AKAR,,,,,,,,"                          "
LING571.12,Desc.,READINGS IN LINGUISTICS I,1,5,ELENA GUERZONI,,,,,,,,"                          "
LING571.13,Desc.,READINGS IN LINGUISTICS I,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING571.14,Desc.,READINGS IN LINGUISTICS I,1,5,KADİR GÖKGÖZ,,,,,,,,"                          "
LING571.15,Desc.,READINGS IN LINGUISTICS I,1,5,STEFANO CANALIS,,,,,,,,"                          "
LING571.16,Desc.,READINGS IN LINGUISTICS I,1,5,SUMRU ÖZSOY,,,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,ASLI GÖKSEL,,,,,,,,"                          "
LING58T.01,Desc.,SP.TP.LANGUAGE AND INTERACTION,4,10,DİDAR AKAR,MMWW,7856,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,,,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,STEFANO CANALIS,,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,KADİR GÖKGÖZ,,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,,,,,,,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,SUMRU ÖZSOY,WWW,345,,JF 331 | JF 331 | JF 331,,,,"                          "
TID 101.02,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,SUMRU ÖZSOY,WWW,789,,JF 331 | JF 331 | JF 331,,,,"                          "
