Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,AYHAN GÜNAYDIN,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,AYHAN GÜNAYDIN,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,CRAIG CHARLES  VAN COEVERING,TTThTh,1212,,NH 301 | NH 301 | NH 401 | NH 401,,,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,N.SADIK DEĞER,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,FATİH ECEVİT,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,1212,,NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,3434,,NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,MMWW,1212,,M 1200 | M 1200 | M 1200 | M 1200,,,"MATH,MEDU","        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,MMWW,3434,,M 1200 | M 1200 | M 1200 | M 1200,,,"MATH,MEDU","        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,ÇAĞRI KARAKURT,TTThTh,5656,,M 1200 | M 1200 | NH 102 | NH 102,,,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,FERİT ÖZTÜRK,TTThTh,7878,,M 1200 | M 1200 | M 1200 | M 1200,,,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,ÖZLEM BEYARSLAN,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,ÖZLEM BEYARSLAN,MMWW,3434,,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,KAZIM İLHAN İKEDA,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,MOHAN RAVICHANDRAN,MMWW,1212,,NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,ALP BASSA,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH221.01,Desc.,LINEAR ALGEBRA,4,8,EKİN ÖZMAN KARAKURT,WWFF,1212,,M 2171 | M 2171 | M 2171 | M 2171,,,,"        MATH                  "
