Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,STATISTICS,4,8,BENGÜ BÖRKAN,TTThTh,3423,,,,,,"                          "
ED  521.01,Desc.,COUNSELING THEORIES & TECHNIQUES I,3,7,AYDAN GÜLERCE,TTT,678,,,,,,"                          "
ED  528.01,Desc.,GROUP DYNAMICS & COUNSELING,3,8,DENİZ ALBAYRAK KAYMAK,TT,12,,,,,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TTT,678,,,,,,"                          "
ED  551.01,Desc.,DEVELOPMENTAL DISORDERS,3,7,ZEYNEP HANDE SART,ThThTh,567,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,AYŞE HAVVA CANER,ThTh,89,,,,,,"                          "
ED  584.01,Desc.,SP.TP.TEACHING AND LEARNING IN HIGHER EDUCATION,3,7,ZEYNEP KIZILTEPE,WWW,678,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,BENGÜ BÖRKAN,WWW,234,,,,,,"        ED; GUID                  "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,ThThTh,678,,,,,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,FATMA NEVRA SEGGIE,ThThTh,234,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
ED  695.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,,,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,,,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,,,,,,,"                          "
