Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,MMM,789,,EF 103 | EF 103 | EF 103,,,,"                          "
FLED103.02,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,TThTh,756,,EF 104 | EF 103 | EF 103,,,,"                          "
FLED103.03,Desc.,ACADEMIC WRITING,3,7,NUR YİĞİTOĞLU,WThTh,712,,EF 103 | EF 04 | EF 04,,,,"                          "
FLED103.04,Desc.,ACADEMIC WRITING,3,7,NUR YİĞİTOĞLU,WThTh,856,,EF 103 | EF 203 | EF 203,,,,"                          "
FLED103.05,Desc.,ACADEMIC WRITING,3,7,IŞIL ERDUYAN,TTW,677,,EF 203 | EF 203 | EF 203,,,,"                          "
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,TFF,356,,EF 201 | EF 101 | EF 101,,,,"                          "
FLED106.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,MTT,456,,EF 201 | EF 201 | EF 201,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,6,IŞIL ERDUYAN,MWW,334,,EF 106 | EF 106 | EF 106,,,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,NAZİK DİNÇTOPAL DENİZ,TThTh,689,,EF 204 | EF 202 | EF 202,,,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,YASEMİN BAYYURT,FFF,123,,,,,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,123,,,,,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NUR YİĞİTOĞLU,FFF,123,,,,,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NAZİK DİNÇTOPAL DENİZ,FFF,123,,,,,,"                          "
FLED218.01,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,7,LEYLA MESUDE MARTI,TTTh,345,,EF 204 | EF 204 | EF 102,,,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,FFF,234,,EF 204 | EF 204 | EF 204,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,MMTh,232,,EF 102 | EF 102 | EF 102,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SİBEL TATAR,MMTh,232,,EF 202 | EF 202 | EF 202,,,,"                          "
FLED315.01,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,6,YASEMİN BAYYURT,TTTTh,1231,,EF 102 | EF 102 | EF 102 | EF 102,,,,"                          "
FLED315.02,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,5,LEYLA MESUDE MARTI,TTThTh,7867,,EF 204 | EF 204 | EF 102 | EF 102,,,,"                          "
FLED317.01,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,GÜLCAN ERÇETİN,TTW,568,,EF 104 | EF 104 | EF 06,,,,"                          "
FLED317.02,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,SENEM YILDIZ ERSOY,TTW,568,,EF 202 | EF 202 | EF 202,,,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,FFF,234,,EF 101 | EF 101 | EF 101,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SUMRU AKCAN,ThTh,67,,EF 202 | EF 202,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SİBEL TATAR,ThTh,67,,EF 205 | EF 204,,,,"                          "
FLED403.03,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,NESRİN KUTLAY,FF,56,,EF 204 | EF 204,,,,"                          "
FLED403.04,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SENEM YILDIZ ERSOY,ThTh,67,,ET 03 | ET 03,,,,"                          "
FLED411.01,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,MUSTAFA POLAT,TTTT,2345,,EF 402 | EF 402 | EF 402 | EF 402,,,,"                          "
FLED411.02,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,SENEM YILDIZ ERSOY,TTWW,3434,,EF 416 | EF 416 | EF 402 | EF 402,,,,"                          "
FLED413.01,Desc.,LANGUAGE ASSESSMENT,4,7,GÜLCAN ERÇETİN,TTWW,8967,,EF 104 | EF 104 | EF 06 | EF 06,,,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,NAZİK DİNÇTOPAL DENİZ,WWW,678,,,,,,"                          "
FLED507.01,Desc.,LANGUAGE & GENDER,3,8,YASEMİN BAYYURT,TTT,678,,,,,,"                          "
