Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  111.01,Desc.,ANCIENT GREEK I,3,5,NEVRA NECİPOĞLU,,,,,,,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,AHMET ERSOY,WThTh,134,,NH 401 | EF 206 | EF 206,,,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,,,,"                          "
HIST105.02,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,,,,"                          "
HIST105.03,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,,,,"                          "
HIST105.04,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,,,,"                          "
HIST105.05,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,,,,"                          "
HIST105.06,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,,,,"                          "
HIST105.07,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,,,,"                          "
HIST105.08,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,,,,"                          "
HIST105.09,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,,,,"                          "
HIST105.10,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,,,,"                          "
