Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SPL 501.01,Desc.,THEORIES OF SOCIAL POLICY,3,8,AYŞE BUĞRA,TTT,234,,NAFİ BABA 204 | NAFİ BABA 204 | NAFİ BABA 204,,,,"                          "
SPL 502.01,Desc.,COMPARATIVE SOCIAL POLICY,3,8,VOLKAN YILMAZ,WWW,234,,NAFİ BABA 204 | NAFİ BABA 204 | NAFİ BABA 204,,,,"                          "
SPL 509.01,Desc.,HEALTH CARE POLICIES,3,8,VOLKAN YILMAZ,MMM,678,,NAFİ BABA 204 | NAFİ BABA 204 | NAFİ BABA 204,,,,"                          "
SPL 512.01,Desc.,GENDER AND SOCIAL POLICY,3,8,BAŞAK AKKAN,TTT,678,,NAFİ BABA 204 | NAFİ BABA 204 | NAFİ BABA 204,,,,"                          "
SPL 586.01,Desc.,SPECIAL TOPICS IN SOCIAL POLICY,3,8,BAŞKUT TUNCAK,MMM,234,,NAFİ BABA 204 | NAFİ BABA 204 | NAFİ BABA 204,,,,"                          "
SPL 690.01,Desc.,MASTER'S THESIS,0,60,VOLKAN YILMAZ,,,,,,,,"                          "
SPL 690.02,Desc.,MASTER'S THESIS,0,60,E. ÜNAL ZENGİNOBUZ,,,,,,,,"                          "
SPL 690.03,Desc.,MASTER'S THESIS,0,60,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SPL 690.04,Desc.,MASTER'S THESIS,0,60,ZEYNEP HANDE SART,,,,,,,,"                          "
SPL 690.05,Desc.,MASTER'S THESIS,0,60,SERRA MÜDERRİSOĞLU,,,,,,,,"                          "
