Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,MEHMET GEMSİZ,TTT,234,,,,,,"                          "
KRD 102.01,Desc.,KURDISH FOR BEGINNERS II,3,5,MEHMET GEMSİZ,ThThTh,234,,,,,,"                          "
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,ALİ TUNA KUYUCU,MMF,566,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TTW,563,,NH 203 | NH 203 | NH 404,,,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,WWTh,342,,NH 104 | NH 104 | NH 102,,,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,WWTh,674,,NH 303 | NH 303 | NH 202,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,ARZU ÜNAL,FFF,234,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,TAYLAN ACAR,MMW,345,,NH 303 | NH 303 | NB 119,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,NÜKHET SİRMAN,TTTh,343,,NH 302 | NH 302 | NH 202,,,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,SAYGUN GÖKARIKSEL,ThFF,356,,NH 404 | M 2200 | M 2200,,,,"                          "
SOC 287.01,Desc.,"LANGUAGE,CULTURE & SOCIETY",3,5,ESRA  GÖKÇE ŞAHİN,ThThTh,678,,NH 302 | NH 302 | NH 302,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,TAYLAN ACAR,MMWW,7812,,NH 404 | NH 404 | BİM 2LAB | BİM 2LAB,,,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,KUTLUĞHAN SOYUBOL,WWTh,784,,EF 116 | EF 116 | NB Z13,,,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,TTTh,785,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,BÜLENT KÜÇÜK,TTTh,562,,NH 103 | NH 103 | EF 116,,,,"                          "
SOC 380.01,Desc.,HISTORY OF ANTHROPOLOGICAL THOUGHT,3,6,RAJA ABILLAMA,MMTh,561,,NB Z13 | NB Z13 | NB Z12,,,,"                          "
SOC 443.01,Desc.,CLASS & STATE IN THE MIDDLE EAST,3,6,RAJA ABILLAMA,TTT,234,,EF 103 | EF 103 | EF 103,,,,"                          "
SOC 451.01,Desc.,IDENTITY & CULTURE,3,6,KUTLUĞHAN SOYUBOL,MMM,678,,M 1171 | M 1171 | M 1171,,,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,CEYLAN  ENGİN,MMM,234,,,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,FARUK BİRTEK,WThTh,667,,,,,,"                          "
SOC 478.01,Desc.,SOCIAL MEMORY,3,5,MELTEM AHISKA,FFF,678,,,,,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,FEYZA AKINERDEM,WWW,345,,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,FFFF,2345,,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,CEREN ÖZSELÇUK,TTTT,6789,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,SAYGUN GÖKARIKSEL,WWWW,2345,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,RAJA ABILLAMA,,,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,,,,,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,,,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,RAJA ABILLAMA,,,,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,TAYLAN ACAR,,,,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,,,,,,,"                          "
