Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,CENGİZ KIRLI,TTT,234,,,,,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,2,10,TRACY LORD,,,,,,,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,,,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,9,ŞEVKET OSMAN PAMUK,TTT,678,,,,,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,9,AYDIN BABUNA,WWW,678,,,,,,"                          "
ATA 554.01,Desc.,HISTORY OF THE MIDDLE EAST,3,9,SEDA ALTUĞ,WWW,234,,,,,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,AYDIN BABUNA,,,,,,,,"                          "
ATA 571.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 571.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,CENGİZ KIRLI,,,,,,,,"                          "
ATA 571.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,BERNA YAZICI,,,,,,,,"                          "
ATA 571.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,10,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 584.01,Desc.,SEL.TOP.IN SOCIAL THEORY AND HISTORY,3,9,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 688.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,WWW,678,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,,,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
