Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,WW,56,,NH 401 | NH 401,,,AD,"                          "
,,LAB,,,STAFF STAFF,FF,34,,BM B4 | BM B4,,,AD,"                          "
,,P.S.,,,STAFF STAFF,F,2,,BM B4,,,AD,"                          "
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,FF,78,,BM B4 | BM B4,,,AD,"                          "
,,LAB,,,STAFF STAFF,WW,56,,NH 401 | NH 401,,,AD,"                          "
,,P.S.,,,STAFF STAFF,F,6,,BM B4,,,AD,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,NH 301,,,CE,"                          "
,,LAB,,,STAFF STAFF,WW,78,,BM A4 | BM A4,,,CE,"                          "
,,P.S.,,,STAFF STAFF,TW,86,,NH 301 | BM A4,,,CE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,Th,6,,BM A4,,,CHE,"        CMPE                  "
,,LAB,,,STAFF STAFF,ThTh,78,,BM A4 | BM A4,,,CHE,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,NH 301 | NH 301,,,CHE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,W,2,,BM A4,,,ME,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,34,,BM A4 | BM A4,,,ME,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,NH 304 | NH 304,,,ME,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,W,5,,BM B4,,,MATH,"                          "
,,LAB,,,STAFF STAFF,WW,34,,BM B4 | BM B4,,,MATH,"                          "
,,P.S.,,,STAFF STAFF,TT,78,,NH 304 | NH 304,,,MATH,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,EMRE UĞUR,T,8,,EF 106,,,CMPE,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM A4 | BM A4,,,CMPE,"                          "
,,P.S.,,,STAFF STAFF,MM,12,,NH 405 | NH 405,,,CMPE,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,EMRE UĞUR,M,2,,NH 401,,,CMPE,"                          "
,,LAB,,,STAFF STAFF,FF,45,,BM A4 | BM A4,,,CMPE,"                          "
,,P.S.,,,STAFF STAFF,MT,18,,NH 401 | EF 106,,,CMPE,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,TWW,434,,BM A3 | BM A3 | BM A3,,,CET,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,WFF,934,,BM A2 | BM A2 | BM A2,,,,"                          "
CMPE220.02,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,WWF,785,,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,MTT,312,,BM A2 | NH 104 | NH 104,,,,"                          "
,,P.S.,,,STAFF STAFF,MM,78,,BM A2 | BM A2,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,ALİ AKKAYA,WThTh,634,,NH 105 | NH 304 | NH 304,,,,"                          "
,,P.S.,,,ALİ AKKAYA,WW,45,,NH 105 | NH 105,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,423,,BM A2 | BM A2 | BM A2,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,6,TUNA TUĞCU,WThTh,512,,BM A2 | BM A2 | BM A2,,,,"                          "
,,P.S.,,,STAFF STAFF,ThTh,67,,BM A2 | BM A2,,,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,İNCİ MELİHA BAYTAŞ,MMF,565,,BM A2 | BM A2 | BM A2,,,,"                          "
,,P.S.,,,STAFF STAFF,F,6,,BM A2,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,6,LALE AKARUN,TTW,231,,BM A2 | BM A2 | BM A2,,,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM 11 | BM 11,,,,"                          "
,,LAB,,,STAFF STAFF,FF,34,,BM 11 | BM 11,,,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WThTh,434,,BM A2 | BM A3 | BM A3,,,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,678,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE434.01,Desc.,INTRODUCTION TO ROBOTICS,3,6,H. LEVENT AKIN,MMM,678,,BM B4 | BM B4 | BM B4,,,,"                          "
CMPE436.01,Desc.,CONCURRENT&DISTRIBUTED PROGRAMMING,3,6,MEHMET ALPER ŞEN,TThTh,478,,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,ARDA YURDAKUL,WWTh,674,,BM A2 | BM A2 | BM A2,,,,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,23,,BM 11 | BM 11,,,,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,45,,BM 11 | BM 11,,,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TThTh,323,,BM A3 | BM A5 | BM A5,,,,"                          "
CMPE451.01,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,SUZAN ÜSKÜDARLI,T,6,,BM B4,,,,"                          "
,,LAB,,,STAFF STAFF,TT,78,,BM B4 | BM B4,,,,"                          "
CMPE451.02,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,SUZAN ÜSKÜDARLI,T,5,,BM B4,,,,"                          "
,,LAB,,,STAFF STAFF,TT,78,,BM B3 | BM B3,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,CEM ERSOY,MMW,231,,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,H. LEVENT AKIN,WThTh,656,,BM A3 | BM A6 | BM A6,,,,"                          "
CMPE483.01,Desc.,SP.TP.BLOCKCHAIN PROGRAMMING,3,6,CAN ÖZTURAN,MFF,512, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE487.01,Desc.,SP.TP.APPLIED COMPUTER NETWORKS,3,6,EREN SOYAK,MMM,789,,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE489.01,Desc.,SP.TOP.:COGNITIVE SCIENCE,3,5,EMRE UĞUR,MTT,412,,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,CEM ERSOY,,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,8,CEM ERSOY,,,,,,,,"                          "
CMPE494.01,Desc.,SP.TP.INFORMATION SECURITY,3,6,FATMA BAŞAK AYDEMİR,TTW,348,,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,FATİH ALAGÖZ,WWTh,895,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,10,ARDA YURDAKUL,ThThTh,678,,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,10,TAFLAN GÜNDEM,WWW,678,,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,10,CEM ERSOY,TTT,123,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE530.01,Desc.,MATHEMATICAL FUNDAMENTALS OF ARTIFICIAL INTELLIGENCE,3,10,SADIK FİKRET GÜRGEN,MMM,234,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,10,LALE AKARUN,ThThTh,123,,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE549.01,Desc.,BIOINFORMATICS,3,10,ARZUCAN ÖZGÜR TÜRKMEN,FFF,234,,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE561.01,Desc.,NATURAL LANGUAGE PROCESSING,3,10,TUNGA GÜNGÖR,TTT,678,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,1,TUNGA GÜNGÖR,T,4,,,,,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,10,FATİH ALAGÖZ,ThThTh,678,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE587.01,Desc.,SP.TP.HOW TO GENERATE (ALMOST) ANYTHING,3,10,PINAR YANARDAĞ,WWW,456,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE588.01,Desc.,SP.TP.TESTING&VERIFICATION TECH.FOR MACHINE LEARNING,3,10,MEHMET ALPER ŞEN,ThThTh,234,,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE58D.01,Desc.,SP.TOP.IN CMPE:REQUIREMENTS ENGINEERING,3,10,FATMA BAŞAK AYDEMİR,WWW,123,,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE58H.01,Desc.,SP.TOP.CMPE:SOCIAL SEMANTIC WEB,3,10,SUZAN ÜSKÜDARLI,ThThTh,678,,BM B5 | BM B5 | BM B5,,,,"        COGS                  "
CMPE595.01,Desc.,SP.TOP.IN CMPE:COMPLEXITY THEORY,3,10,CEM SAY,TTT,235,,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,10,LALE AKARUN,,,,,,,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,10,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,10,CEM ERSOY,,,,,,,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,10,ARDA YURDAKUL,,,,,,,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,10,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,10,HALUK BİNGÖL,,,,,,,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,10,EMRE UĞUR,,,,,,,,"                          "
CMPE599.08,Desc.,GUIDED RESEARCH IN MS-I,4,10,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE599.09,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE599.10,Desc.,GUIDED RESEARCH IN MS-I,4,10,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE599.11,Desc.,GUIDED RESEARCH IN MS-I,4,10,TUNA TUĞCU,,,,,,,,"                          "
CMPE599.12,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATMA BAŞAK AYDEMİR,,,,,,,,"                          "
CMPE599.13,Desc.,GUIDED RESEARCH IN MS-I,4,10,CAN ÖZTURAN,,,,,,,,"                          "
CMPE59A.07,Desc.,GUIDED RESEARCH IN MS-II,0,10,EMRE UĞUR,,,,,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,,,,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,,,,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,FATMA BAŞAK AYDEMİR,,,,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,,,,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,CEM ERSOY,,,,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,,,,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CEM SAY,,,,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,,,,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,EMRE UĞUR,,,,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,,,,,,,"                          "
CMPE698.01,Desc.,SP.TP.SCIENTIFIC RES.METHODS?ICS,3,6,TUNA TUĞCU,W,6,,,,,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,10,LALE AKARUN,,,,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,10,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,10,CEM ERSOY,,,,,,,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,10,EMRE UĞUR,,,,,,,,"                          "
CMPE69A.01,Desc.,GUIDED RESEARCH IN PhD II,0,10,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE69A.02,Desc.,GUIDED RESEARCH IN PhD II,0,10,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE69A.03,Desc.,GUIDED RESEARCH IN PhD II,0,10,TUNA TUĞCU,,,,,,,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,1,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,,,,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,,,,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,FATMA BAŞAK AYDEMİR,,,,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,,,,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,,,,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,30,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,,,,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CEM SAY,,,,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,,,,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,,,,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,,,,,,,,"                          "
ENG 493.01,Desc.,SP.TP.IN LAUNCH. A SUC.SOFTWARE STARTUP,3,5,CAN ARIK SARAÇOĞLU,MMM,123,,BM A3 | BM A3 | BM A3,,,,"                          "
