Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  311.01,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,N.CİHAN YURDAÜN,TTTh,783,,TB 240 | TB 240 | EF 102,,,,"                          "
AL  311.02,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,MYRTO DRIZOU,TTTh,783,,JF 334 | JF 334 | NH 001,,,,"                          "
CL  205.01,Desc.,LITERARY THEORY&CRITICISM I,3,6,KIM FORTUNY,WWF,566,,TB 240 | TB 240 | M 1200,,,,"                          "
CL  205.02,Desc.,LITERARY THEORY&CRITICISM I,3,6,NAZ BULAMUR,WFF,767,,M 1171 | M 1181 | M 1181,,,,"                          "
CL  307.01,Desc.,LITERARY THEORY&CRITICISM III,3,6,AYLİN ALKAÇ,TTF,455,,JF 102 | JF 102 | TB 490,,,,"                          "
CL  307.02,Desc.,LITERARY THEORY&CRITICISM III,3,6,ÖZLEM ÖĞÜT,MMW,348,,TB 240 | TB 240 | TB 240,,,,"                          "
CL  489.01,Desc.,SP.TP.FEMINISM&POETRY,3,6,ÖZLEM GÖREY,TThF,553,,EF 102 | TB 415 | TB 415,,,,"                          "
CL  48M.01,Desc.,SP.TP.AUTO/BIOGRAP.FICTION&HIST.,3,6,DİLEK DOLTAŞ,MMTh,237,,M 2170 | M 2170 | M 2170,,,,"                          "
CL  48N.01,Desc.,SP.TP.ECOLOGY&THE CONTEMPORARY NOVEL,3,6,ÖZLEM ÖĞÜT,MMW,785,,TB 490 | TB 490 | TB 415,,,,"                          "
CL  492.01,Desc.,SP.TP.DYST.&DISS.:DYS.FICT.AS SOC.CRIT.,3,6,BURCU KAYIŞÇI AKKOYUN,TFF,578, ,M 1170 | TB 240 | TB 240,,,,"                          "
CL  498.01,Desc.,SP.TP.THE SHORT OF LIT.:LIT.MIC.&THEIR MED. SUPP.,3,6,JAMESON J.KISMET BELL,MMW,346,,EF 203 | EF 203 | JF 101,,,,"                          "
DRA 403.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TTTh,343,,TB 415 | TB 415 | JF 334,,,,"                          "
