Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  103.01,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,5,,,,,,"                          "
PE  103.02,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,6,,,,,,"                          "
PE  103.03,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,7,,,,,,"                          "
PE  103.04,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,8,,,,,,"                          "
PE  103.05,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,5,,,,,,"                          "
PE  103.06,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,6,,,,,,"                          "
PE  103.07,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,7,,,,,,"                          "
PE  103.08,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,8,,,,,,"                          "
PE  103.09,Desc.,FITNESS I,1,2,MUSTAFA EROL,Th,5,,,,,,"                          "
PE  103.10,Desc.,FITNESS I,1,2,MUSTAFA EROL,Th,6,,,,,,"                          "
PE  103.11,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,7,,,,,,"                          "
PE  103.12,Desc.,FITNESS I,1,2,MUSTAFA EROL,Th,8,,,,,,"                          "
PE  107.01,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,6,Online,,,,,"                          "
PE  107.02,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,7,Online,,,,,"                          "
PE  107.03,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,8,Online,,,,,"                          "
PE  107.04,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,9,Online,,,,,"                          "
PE  107.05,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,6,Online,,,,,"                          "
PE  107.06,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,7,Online,,,,,"                          "
PE  107.07,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,8,Online,,,,,"                          "
PE  107.08,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,9,Online,,,,,"                          "
PE  117.01,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,5,,,,,,"                          "
PE  117.02,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,6,,,,,,"                          "
