Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED101.01,Desc.,"HIST.,PHIL.& PRINCIPLES OF PERSCHOOL ED.",3,5,ERSOY ERDEMİR,TTW,675,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED103.01,Desc.,THEORIES OF CHILD DEVELOPMENT I,3,7,BURCU ÜNLÜTABAK,MMT,343,,NH 203 | NH 203 | EF 07,,,,"                          "
PRED107.01,Desc.,CHILDREN'S HEALTH&HUMAN PHYSIOLOGY I,3,4,BAHAR KURAL,FFF,678,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED120.01,Desc.,ACADEMIC ORIENTATION IN PRIMARY EDUC.,3,6,IŞIK SABIRLI,WWThTh,2367,,ET 01 | ET 01 | ET 02 | ET 02,,,,"                          "
PRED211.01,Desc.,CURRICULUM DEVELOPMENT I,4,7,MİNE GÖL GÜVEN,ThThThFF,56745,,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY AND PRIMARY Y,3,7,RIZA ÖZDEMİR,FFF,345,,EF 206 | EF 206 | EF 206,,,,"                          "
PRED313.01,Desc.,EARLY INTERVENTION:THEORY AND PRACTICE,3,5,ZEYNEP BERNA ERDİLLER YATMAZ,WWTh,345,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED317.01,Desc.,MEASUREMENT&EVALUATION IN PRESCHOOL EDU.,3,5,DİLAN BAYINDIR,FFF,123,,ET 01 | ET 01 | ET 01,,,,"                          "
PRED325.01,Desc.,DEVELOPMENTAL EXPERIENCES IN MATH.&SCIEN,3,4,EBRU ZEYNEP MUĞALOĞLU,MMT,235,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED331.01,Desc.,SP.ED.IN EARLY CHILDHOOD&PRIMARY SCH.,3,6,RIZA ÖZDEMİR,FFF,789,,ET 02 | ET 02 | ET 02,,,,"                          "
PRED380.01,Desc.,UNDERSTANDİNG&GUIDING CHILDREN'S BEHAVIO,3,4,DİLAN BAYINDIR,ThThThTh,2367,,NH 302 | NH 302 | NH 303 | NH 303,,,,"                          "
PRED411.01,Desc.,APP. RESEARCH IN CHILD DEVELOPMENT & FAM,4,8,BURCU ÜNLÜTABAK,TTThTh,1245,,ET 01 | ET 01 | ET 02 | ET 02,,,,"                          "
PRED411.02,Desc.,APP. RESEARCH IN CHILD DEVELOPMENT & FAM,4,8,BURCU ÜNLÜTABAK,TTThTh,1267,, | N/A | EF 106 | EF 106,,,,"                          "
PRED413.01,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,ERSOY ERDEMİR,MMMMMMMMTT,1234567834,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET 03 | ET 03,,,,"                          "
PRED413.02,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWFFFFFFFF,7812345678,,ET B407 | ET B407,,,,"                          "
PRED413.03,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,MİNE GÖL GÜVEN,ThThFFFFFFFF,2312345678,,ET B413 | ET B413,,,,"                          "
PRED420.01,Desc.,CREATIVE DRAMA ACTIVITIES,3,4,BÜLENT SEZGİN,ThThTh,91011,,ET 01 | ET 01 | ET 01,,,,"                          "
PRED423.01,Desc.,DATA PROCESSING,4,7,AYŞESİM DİRİ,WWWW,2345,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,,,"                          "
PRED423.02,Desc.,DATA PROCESSING,4,7,AYŞESİM DİRİ,FFFF,4567,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,,,"                          "
PRED48A.01,Desc.,SP.TP.IN PRIMARY EDUCATION:ONLINE CHILDHOODS,3,4,SERAN DEMİRAL,WWW,789,,ET B413 | ET B413 | ET B413,,,,"                          "
