Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,5,CEM YALÇIN                   ,ThFF,267,,M 3120 | M 3120 | M 3120,,,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,6,TURAN ÖZTURAN,TTTh,121,,M 3120 | M 3120 | M 3120,,,,"                          "
,,LAB,,,TURAN ÖZTURAN,,,,,,,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,6,NİLÜFER ÖZYURT,TTTh,121,,M 2181 | M 2181 | M 3100,,,,"                          "
,,LAB,,,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  231.01,Desc.,EARTH SCIENCES,3,5,İREM ZEYNEP YILDIRIM,TT,34,,M 2171 | M 2171,,,,"                          "
,,LAB,,,İREM ZEYNEP YILDIRIM,FFFF,1234,,M 2180 | M 2180 | M 2180 | M 2180,,,,"                          "
CE  243.01,Desc.,STATICS,3,5,SAMİ AND KILIÇ,WWTh,343,,NH 203 | NH 203 | NH 203,,,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,Th,4,,NH 203,,,,"                          "
CE  303.01,Desc.,INTRODUCTION TO PROBABILITY AND STATISTICS FOR CIVIL ENGINEERING,3,5,ILGIN GÖKAŞAR,TTF,121,,M 3100 | M 3100 | M 3100,,,,"                          "
CE  315.01,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,2323,,M 2230 | M 2230 | M 2170 | M 2170,,,,"                          "
CE  335.01,Desc.,SOIL MECHANICS,4,6,ÖZER ÇİNİCİOĞLU,TTTh,672,,M 2171 | M 2171 | M 3100,,,,"                          "
,,LAB,,,ÖZER ÇİNİCİOĞLU,ThThThTh,5678,,,,,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,SERDAR SOYÖZ,MMWW,5656,,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456,,M 3100 | M 2200 | M 2200,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MMT,675,,M 2200 | M 2200 | M 2180,,,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MMT,346,,M 2200 | M 2200 | M 1170,,,,"                          "
,,P.S.,,,ATİLLA AKKOYUNLU,TT,78,,M 1170 | M 1170,,,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,7,GÖKHAN BAYKAL,TWW,223,,M 2180 | M 3100 | M 3100,,,,"                          "
,,P.S.,,,GÖKHAN BAYKAL,ThTh,78,,M 3120 | M 3120,,,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,ILGIN GÖKAŞAR,TTW,341,,M 3100 | M 3100 | M 3100,,,,"                          "
,,P.S.,,,ILGIN GÖKAŞAR,ThThThTh,1234,,M 2181 | M 2181 | M 2181 | M 2181,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,EMRE OTAY,FFF,123,,M 2181 | M 2181 | M 2181,,,,"                          "
CE  495.01,Desc.,SP.TOP.INTRO.TO BUILDING INFORMATION MODELING,3,6,SEMRA ÇOMU,TWW,589,,M 2171 | M 2200 | M 2200,,,,"                          "
CE  49B.01,Desc.,SP.TP.GREEN BUILDING,3,6,MEHMET EMRE ÇAMLIBEL,WWW,678,,M 2152 | M 2152 | M 2152,,,,"                          "
CE  49G.01,Desc.,SP.TP. STUCTURAL TIMBER DESIGN,3,6,ARIO CECCOTTI,MMWW,6756,,M 1181 | M 1181 | M 1171 | M 1171,,,,"                          "
CE  49Z.01,Desc.,SP.TP.EXPERIMENTAL TECHNIQUES,1,6,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
