Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,TTTh,128,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,ZEYNEP ÖZDOĞAN,MM,78,,EF 116 | EF 116,,,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,TThTh,578,,EF 116 | EF 116 | EF 116,,,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,TTThTh,6756,,EF 102 | EF 102 | EF 204 | EF 204,,,,"        GUID                  "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION ,3,5,RIFAT OKÇABOL,TWW,278,,EF 201 | EF 204 | EF 204,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,ÖZGE ÖZDEMİR,MMM,456,,EF 102 | EF 102 | EF 102,,,,"                          "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,ZEYNEP HANDE SART,MWW,312,,EF 104 | EF 104 | EF 104,,,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,785,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,SİBEL AKMEHMET ŞEKERLER,MMW,786,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,AYŞE HAVVA CANER,TT,78,,EF 101 | EF 101,,,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,SİBEL AKMEHMET ŞEKERLER,MM,34,,EF 101 | EF 101,,,,"                          "
ED  301.01,Desc.,CHILD MALTREATMENT,3,5,ÇİĞDEM YUMBUL,MMM,8910,,EF 201 | EF 201 | EF 201,,,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,NİHAL YENİAD MALKAMAK,MMW,677,,EF 104 | EF 104 | EF 102,,,,"        GUID                  "
ED  319.01,Desc.,INTRODUCTION TO PEACE EDUCATION,3,5,GÜLİSTAN GÜRSEL BİLGİN,WThTh,223,,EF 116 | EF 07 | EF 07,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYŞE GÜR TURABOĞLU,TTT,234,,EF 202 | EF 202 | EF 202,,,,"                          "
ED  370.01,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,GÜLİSTAN GÜRSEL BİLGİN,WWWThTh,34556,,EF 104 | EF 104 | EF 104 | EF 07 | EF 07,,,,"        GUID                  "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,ThThF,238,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  403.01,Desc.,HUMAN SEXUALITY,3,5,ÇİĞDEM YUMBUL,WWW,678,,EF 104 | EF 104 | EF 104,,,,"                          "
