Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 100.01,Desc.,ORIENTATION TO PSYCHOLOGY,1,1,ESRA MUNGAN,M,9,Online,,,,,"                          "
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,GAYE SOLEY,MWF,333,Online,,,,,"                          "
PSY 111.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY I,3,7,ESRA MUNGAN,TTW,566,Online,,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,TTThTh,1212,Online,,,,,"                          "
,,P.S.,,,ALİ TEKCAN,ThTh,78,,,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TThTh,656,Online,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,MMW,785,Online,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,NUR SOYLU,TTTh,344,Online,,,,GUID,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,MMW,344,Online,,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,GÜNEŞ ÜNAL,MMW,568,Online,,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,DENİZ TAHİROĞLU,TTWW,5612,Online,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThThTh,12123,Online,,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,YASEMİN SOHTORİK İLKMEN,TTThThTh,34345,Online,,,,,"                          "
PSY 304.03,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,GÜNEŞ ÜNAL,WWWThTh,56745,Online,,,,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,NUR YENİÇERİ,TTTh,342,Online,,,,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,NUR YENİÇERİ,MMW,783,Online,,,,,"                          "
PSY 48B.01,Desc.,SEL.TP.PSYCHOBIOLOGY,3,5,ELİF AYSİMİ DUMAN,WWW,678,Online,,,,,"                          "
PSY 48F.01,Desc.,SL.TP.IN PSY.:SOCIAL IDENTITY & INTERGROUP REL.,3,6,NUR SOYLU,WFF,334,Online,,,,,"                          "
PSY 48R.01,Desc.,SEL.TOP.:MUSIC COGNITION I,3,6,ESRA MUNGAN,FFF,567,Online,,,,,"                          "
PSY 493.01,Desc.,R&R IN NEUROSCIENCE,3,6,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 495.01,Desc.,R&R BIOPSYCHOSOCIAL CORRELATES OF RISK-TAKING BEHAVIOR II,3,5,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
