Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX501.01,Desc.,FINANCIAL ACCOUNTING,2,3,İREM NUHOĞLU,,,Classroom,,,,,"                          "
ADEX501.02,Desc.,FINANCIAL ACCOUNTING,2,3,İREM NUHOĞLU,,, ,,,,,"                          "
ADEX502.01,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,METİN ERCAN,,,Classroom,,,,,"                          "
ADEX502.02,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,METİN ERCAN,StStStStStStStSt,12345678, ,,,,,"                          "
ADEX503.01,Desc.,CORPORATE FINANCE I,2,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
ADEX503.02,Desc.,CORPORATE FINANCE I,2,3,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
ADEX522.01,Desc.,MARKETING MANAGEMENT,2,3,HANDE TÜRKER,,,Online,,,,,"                          "
ADEX522.02,Desc.,MARKETING MANAGEMENT,2,3,HANDE TÜRKER,StStStStStStStSt,12345678, ,,,,,"                          "
ADEX523.01,Desc.,MARKETING STRATEGY,2,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX523.02,Desc.,MARKETING STRATEGY,2,3,HÜSEYİN KARACA,StStStStStStStSt,12345678, ,,,,,"                          "
ADEX525.01,Desc.,MANAGERIAL STATISTICS,2,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX525.02,Desc.,MANAGERIAL STATISTICS,2,3,NESRİN OKAY AKMAN,,, ,,,,,"                          "
ADEX538.01,Desc.,MANAGING ORGANIZATIONS,2,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX538.02,Desc.,MANAGING ORGANIZATIONS,2,3,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ADEX549.01,Desc.,OPERATIONS MANAGEMENT,2,3,YAVUZ ACAR,,,Classroom,,,,,"                          "
ADEX549.02,Desc.,OPERATIONS MANAGEMENT,2,3,YAVUZ ACAR,,, ,,,,,"                          "
ADEX580.01,Desc.,ORIENTATION,0,3,ALİ COŞKUN,,,Classroom,,,,,"                          "
ADEX580.02,Desc.,ORIENTATION,0,3,ALİ COŞKUN,WWW,91011, ,,,,,"                          "
ADEX591.01,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX591.02,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,MUSTAFA HAYRİ TONGARLAK,,, ,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS I,1,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS I,1,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX592.03,Desc.,DIRECTED READINGS I,1,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX592.04,Desc.,DIRECTED READINGS I,1,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX592.06,Desc.,DIRECTED READINGS I,1,3,ESER BORAK,,,Online,,,,,"                          "
ADEX592.07,Desc.,DIRECTED READINGS I,1,3,ASUNUR CEZAR,,,Online,,,,,"                          "
ADEX592.08,Desc.,DIRECTED READINGS I,1,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX592.09,Desc.,DIRECTED READINGS I,1,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX592.10,Desc.,DIRECTED READINGS I,1,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX592.11,Desc.,DIRECTED READINGS I,1,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
ADEX592.12,Desc.,DIRECTED READINGS I,1,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX592.13,Desc.,DIRECTED READINGS I,1,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX592.14,Desc.,DIRECTED READINGS I,1,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX592.15,Desc.,DIRECTED READINGS I,1,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX592.16,Desc.,DIRECTED READINGS I,1,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX592.17,Desc.,DIRECTED READINGS I,1,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX592.18,Desc.,DIRECTED READINGS I,1,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX592.19,Desc.,DIRECTED READINGS I,1,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX592.20,Desc.,DIRECTED READINGS I,1,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX592.21,Desc.,DIRECTED READINGS I,1,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
ADEX596.01,Desc.,TERM PROJECT I,0,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX596.02,Desc.,TERM PROJECT I,0,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX596.03,Desc.,TERM PROJECT I,0,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX596.04,Desc.,TERM PROJECT I,0,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX596.06,Desc.,TERM PROJECT I,0,3,ESER BORAK,,,Online,,,,,"                          "
ADEX596.07,Desc.,TERM PROJECT I,0,3,ASUNUR CEZAR,,,Online,,,,,"                          "
ADEX596.08,Desc.,TERM PROJECT I,0,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX596.09,Desc.,TERM PROJECT I,0,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX596.10,Desc.,TERM PROJECT I,0,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX596.11,Desc.,TERM PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
ADEX596.12,Desc.,TERM PROJECT I,0,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX596.13,Desc.,TERM PROJECT I,0,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX596.14,Desc.,TERM PROJECT I,0,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX596.15,Desc.,TERM PROJECT I,0,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX596.16,Desc.,TERM PROJECT I,0,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX596.17,Desc.,TERM PROJECT I,0,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX596.18,Desc.,TERM PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX596.19,Desc.,TERM PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX596.20,Desc.,TERM PROJECT I,0,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX596.21,Desc.,TERM PROJECT I,0,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
