Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,MMT,125,Online,,,,,"                          "
AE  111.02,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,MMT,346,Online,,,,,"                          "
AE  111.03,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,TWW,712,Online,,,,,"                          "
AE  111.04,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,TWW,834,Online,,,,,"                          "
AE  111.05,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,125,Online,,,,,"                          "
AE  111.06,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,566,Online,,,,,"                          "
AE  111.07,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,235,Online,,,,,"                          "
AE  111.08,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,676,Online,,,,,"                          "
AE  111.09,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,MMTh,344,Online,,,,,"                          "
AE  111.10,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,MMTh,785,Online,,,,,"                          "
AE  111.11,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,GÖZDE HAN,MMT,235,Online,,,,,"                          "
AE  111.12,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,GÖZDE HAN,MMT,676,Online,,,,,"                          "
AE  111.13,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,675,Online,,,,,"                          "
AE  111.14,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,WWTh,236,Online,,,,,"                          "
AE  111.15,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,SELVİN YALTIR,TTTh,565,Online,,,,,"                          "
AE  111.16,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,SELVİN YALTIR,WWTh,237,Online,,,,,"                          "
AE  111.17,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ASUDE KÜÇÜK,ThThTh,567,Online,,,,,"                          "
AE  112.01,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,Online,,,,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,Online,,,,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,Online,,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,WWTh,344,Online,,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,723,Online,,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,867,Online,,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,WWTh,347,Online,,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,WWTh,788,Online,,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MWW,356,Online,,,,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MThTh,423,Online,,,,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,GÖZDE HAN,TWW,723,Online,,,,,"                          "
AE  221.09,Desc.,CRITICAL READING,3,4,GÖZDE HAN,TWW,867,Online,,,,,"                          "
AE  221.10,Desc.,CRITICAL READING,3,4,SELVİN YALTIR,TTW,235,Online,,,,,"                          "
AE  221.11,Desc.,CRITICAL READING,3,4,SELVİN YALTIR,TThTh,823,Online,,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,Online,,,,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,232,Online,,,,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,673,Online,,,,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,HERA İSKENDEROĞLU,MMM,234,Online,,,,,"                          "
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,6,GUIYUAN YANG,MMWWW,12123,Online,,,,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,6,FEI YANG,TTThThTh,34456,Online,,,,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,6,GUIYUAN YANG,MMWWW,67678,Online,,,,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,FEI YANG,,,Online,,,,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,FEI YANG,,,Online,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,Online,,,,TR,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,787878,Online,,,,"HIST,TRM","                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,Online,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,Online,,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWFF,565656,Online,,,,INTT,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,DENİZ ONUR,TTWWThTh,565656,Online,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWFF,343434,Online,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,121212,Online,,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,910910910,Online,,,,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,DENİZ ONUR,TTWWThTh,787878,Online,,,,,"                          "
