Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,STATISTICS,4,8,BENGÜ BÖRKAN,MMWW,7878,Online,,,,,"                          "
ED  508.01,Desc.,QUALITATIVE RESEARCH METHODS,3,7,FATMA NEVRA SEGGIE,TTT,678,Online,,,,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,ThThTh,678,Online,,,,,"                          "
ED  542.01,Desc.,INSTRUCTIONAL DESIGN,3,7,AYŞE HAVVA CANER,MMT,569,Online,,,,,"                          "
ED  563.01,Desc.,COUNSELING PRACTICE I,2,10,AYDAN GÜLERCE,TTT,678,Online,,,,,"                          "
ED  563.02,Desc.,COUNSELING PRACTICE I,2,10,FATOŞ ERKMAN,ThThTh,456,Online,,,,,"                          "
ED  563.03,Desc.,COUNSELING PRACTICE I,2,10,GİZEM AKSOY TOSKA,TTT,678,Online,,,,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,0,8,AYŞE HAVVA CANER,W,9,Online,,,,,"                          "
ED  588.01,Desc.,SP.TP.TEACHING ONLINE IN HIGH.EDU.,3,7,RAMAZAN GÜNGÖR,FFF,91011,Online,,,,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,678,Online,,,,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,FATMA NEVRA SEGGIE,ThThTh,234,Online,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
ED  695.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,WWW,8910,Online,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
