Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,MMW,787,Online,,,,,"                          "
,,P.S.,,,ALİ TÜKEL,W,8,,,,,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,MMTh,347,Online,,,,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,BİRGÜL KUTLU,MThTh,656,Online,,,,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,34,,,,,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,NAZIM TAŞKIN,MTT,223,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,FF,45,,,,,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYSUN BOZANTA HAKYEMEZ,TTTh,789,Online,,,,,"                          "
,,P.S.,,,AYSUN BOZANTA HAKYEMEZ,WW,12,,,,,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,CEYLAN ONAY,TTTh,785,Online,,,,,"                          "
MIS 213.01,Desc.,STATISTICS,3,6,SONA MARDİKYAN,WThTh,367,Online,,,,,"                          "
,,P.S.,,,SONA MARDİKYAN,TT,23,,,,,,"                          "
MIS 233.01,Desc.,WEB BASED APPLICATION PROGRAMMING,4,6,AHMET BULUT,WWW,678,Online,,,,,"                          "
,,LAB,,,AHMET BULUT,ThTh,12,,,,,,"                          "
MIS 251.01,Desc.,INFORMATION TECHNOLOGY INFRASTRUCTURES,3,6,BİLGİN METİN,TTW,565,Online,,,,,"                          "
,,P.S.,,,BİLGİN METİN,Th,8,,,,,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,MTT,556,Online,,,,,"                          "
,,P.S.,,,BİRGÜL KUTLU,M,7,,,,,,"                          "
MIS 331.01,Desc.,DATA MINING,3,5,BERTAN YILMAZ BADUR,TTF,236,Online,,,,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,FF,78,,,,,,"                          "
MIS 335.01,Desc.,DATABASE SYSTEMS,4,6,DEĞER AYATA,ThThTh,234,Online,,,,,"                          "
,,LAB,,,DEĞER AYATA,FF,34,,,,,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,WW,56,Online,,,,,"                          "
,,LAB,,,ZUHAL TANRIKULU,MM,34,,,,,,"                          "
MIS 353.01,Desc.,CYBER LAW,3,5,GÜRYAY BİNGÖL,WWW,789,Online,,,,,"                          "
MIS 433.01,Desc.,INFORMATION SYSTEM PROJECT MANAGEMENT,3,6,MELTEM ÖZTURAN,TTTh,237,Online,,,,,"                          "
,,P.S.,,,MELTEM ÖZTURAN,T,4,,,,,,"                          "
MIS 441.01,Desc.,CUSTOMER RELATIONSHIP MANAGEMENT,3,6,ASLIHAN NASIR,MMTh,565,Online,,,,,"                          "
,,P.S.,,,ASLIHAN NASIR,Th,6,,,,,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,WWW,234,Online,,,,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MMW,235,Online,,,,,"                          "
,,P.S.,,,ASLI SENCER,ThTh,34,,,,,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,TTT,678,Online,,,,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,FİGEN BACIOĞLU,T,5,Online,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,,,Online,,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,,,Online,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,,Online,,,,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,,,Online,,,,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,,Online,,,,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,FİGEN BACIOĞLU,,,Online,,,,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678,Online,,,,,"                          "
MIS 49I.01,Desc.,SP.TP.IN MIS:CLOUD COMPUTING,3,5,UĞUR GÖKHAN ÖZDİNÇ,WWW,678,Online,,,,,"                          "
MIS 49L.01,Desc.,SP.TP.IT GOVERNANCE&IT STANDARDS,3,5,KAYA KAZMİRCİ,FFF,234,Online,,,,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,NAZIM TAŞKIN,ThThTh,567,Online,,,,,"                          "
MIS 513.01,Desc.,INFORMATION COMMUNICATION TECHNOLOGY GOVERNANCE,3,6,BİLGİN METİN,WWW,678,Online,,,,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,WWW,123,Online,,,,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMM,678,Online,,,,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,SONA MARDİKYAN,MMM,234,Online,,,,,"                          "
,,P.S.,,,SONA MARDİKYAN,W,4,,,,,,"                          "
MIS 577.06,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,HANDE TÜRKER,,,Online,,,,,"                          "
MIS 577.07,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,SONA MARDİKYAN,,,Online,,,,,"                          "
MIS 577.09,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLIHAN NASIR,,,Online,,,,,"                          "
MIS 577.10,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,CEYLAN ONAY,,,Online,,,,,"                          "
MIS 577.11,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,MELTEM ÖZTURAN,,,Online,,,,,"                          "
MIS 577.12,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLI SENCER,,,Online,,,,,"                          "
MIS 577.13,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ZUHAL TANRIKULU,,,Online,,,,,"                          "
MIS 590.01,Desc.,SP.TP.BUSINESS PROCESS MANAGEMENT,3,6,ASLI SENCER,TTT,234,Online,,,,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,WWWW,5678,Online,,,,,"                          "
MIS 651.01,Desc.,SOFT COMPUTING FOR ENTERPRISE KNOW.MANA.,3,6,ZUHAL TANRIKULU,TTT,123,Online,,,,,"                          "
MIS 653.01,Desc.,MARKETING STRATEGIES IN THE DIGITAL ECO.,3,6,ASLIHAN NASIR,MMM,234,Online,,,,,"                          "
MIS 678.10,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,CEYLAN ONAY,,,Online,,,,,"                          "
MIS 681.01,Desc.,SP.TP.CYBER SECURITY,3,6,BİLGİN METİN,ThThTh,567,Online,,,,,"                          "
MIS 68A.01,Desc.,SP.TP.PROBAB.MACH.LEARN.I,3,6,BERTAN YILMAZ BADUR,WWW,123,Online,,,,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,,, ,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,, ,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,, ,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,,, ,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,, ,,,,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,, ,,,,,"                          "
MIS 700.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,Online,,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,,, ,,,,,"                          "
MIS 790.06,Desc.,PH.D THESIS,0,30,HANDE TÜRKER,,, ,,,,,"                          "
MIS 790.08,Desc.,PH.D THESIS,0,30,BİLGİN METİN,,, ,,,,,"                          "
