Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,ÇAĞRI DİNER,,,Classroom,,,,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,ALİ ÖZGÜN KONCA,,,Classroom,,,,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,HAYRULLAH KARABULUT,,,Classroom,,,,,"                          "
GPH 528.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,7,NUR ÜÇIŞIK,,,Online,,,,,"                          "
GPH 531.01,Desc.,FIELDS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,,,Classroom,,,,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,MUSTAFA AKTAR,,,Classroom,,,,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,ALİ ÖZGÜN KONCA,,,Classroom,,,,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,,,Online,,,,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,,,Online,,,,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,,,Online,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,Online,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,Online,,,,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,,,Online,,,,,"                          "
