Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ACADEMIC WRITING,3,7,NUR YİĞİTOĞLU,WWTh,125,Online,,,,,"                          "
FLED103.02,Desc.,ACADEMIC WRITING,3,7,NUR YİĞİTOĞLU,WThTh,412,Online,,,,,"                          "
FLED103.03,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,WWTh,125,Online,,,,,"                          "
FLED103.04,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,WThTh,412,Online,,,,,"                          "
FLED103.05,Desc.,ACADEMIC WRITING,3,7,SEVDA AKYÜZ,ThThTh,678,Online,,,,,"                          "
FLED103.06,Desc.,ACADEMIC WRITING,3,7,NESRİN KUTLAY,ThThTh,678,Online,,,,,"                          "
FLED103.07,Desc.,ACADEMIC WRITING,3,7,YASSER TEIMOURI,ThFF,156,Online,,,,,"                          "
FLED103.08,Desc.,ACADEMIC WRITING,3,7,YASSER TEIMOURI,ThFF,278,Online,,,,,"                          "
FLED103.09,Desc.,ACADEMIC WRITING,3,7,DERYA ALTINMAKAS,FFF,678,Online,,,,,"                          "
FLED103.10,Desc.,ACADEMIC WRITING,3,7,NUR BAŞAK KARATAŞ,ThThTh,678,Online,,,,HIST,"                          "
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,IŞIL ERDUYAN,TTTh,566,Online,,,,,"                          "
FLED106.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,TTTh,566,Online,,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,6,AYŞE GÜREL,TWW,334,Online,,,,,"                          "
FLED201.02,Desc.,SURVEY OF APPLIED LINGUISTICS,3,6,YASSER TEIMOURI,MWW,334,Online,,,,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,NAZİK DİNÇTOPAL DENİZ,MTT,445,Online,,,,,"                          "
FLED211.02,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,NUR BAŞAK KARATAŞ,MTT,445,Online,,,,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,FFF,123,Online,,,,,"                          "
FLED302.01,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,MThTh,278,Online,,,,,"                          "
FLED302.02,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,YASSER TEIMOURI,MThTh,278,Online,,,,,"                          "
