Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 505.01,Desc.,COORDINATE SYSTEMS,3,10,ONUR YILMAZ,,,Online,,,,,"                          "
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,,,Online,,,,,"                          "
GED 516.01,Desc.,FUNDAMENTALS OF GEODESY,3,7,ASLI GARAGON,,,Online,,,,,"                          "
GED 517.01,Desc.,EARTHQUAKES AND FAULTS,3,7,FATİH BULUT,,,Online,,,,,"                          "
GED 535.01,Desc.,GRAVITY MEASUREMENTS,3,7,ONUR YILMAZ,,,Online,,,,,"                          "
GED 552.01,Desc.,MANAGEMENT OF GIS PROJECTS,3,7,ASLI SABUNCU,,,Online,,,,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,TÜLAY KAYA EKEN,,,Online,,,,,"                          "
GED 596.01,Desc.,SP.TP.ACTIVE TECTONICS AND MODERN GEODESY,3,7,SEMİH ERGİNTAV,,,Online,,,,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,,,Online,,,,,"                          "
GED 690.02,Desc.,M.S. THESIS,0,60,ASLI GARAGON,,,Online,,,,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,,,Online,,,,,"                          "
GED 690.05,Desc.,M.S. THESIS,0,60,FATİH BULUT,,,Online,,,,,"                          "
