Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,5,EMRE OTAY,MWW,556,Online,,,,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,6,NİLÜFER ÖZYURT,TTTh,121,Online,,,,,"                          "
,,LAB,,,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  231.01,Desc.,EARTH SCIENCES,3,5,İREM ZEYNEP YILDIRIM,ThTh,23,Online,,,,,"                          "
,,LAB,,,İREM ZEYNEP YILDIRIM,FFF,123,,,,,,"                          "
CE  243.01,Desc.,STATICS,3,5,SAMİ AND KILIÇ,WWTh,344,Online,,,,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,Th,7,,,,,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,7,HİLMİ LUŞ,TTThTh,8989,Online,,,,,"                          "
CE  303.01,Desc.,INTRODUCTION TO PROBABILITY AND STATISTICS FOR CIVIL ENGINEERING,3,5,ILGIN GÖKAŞAR,MTT,112,Online,,,,,"                          "
CE  315.01,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,2323,Online,,,,,"                          "
,,LAB,,,CEM AVCI,TWTh,999,,,,,,"                          "
,,P.S.,,,CEM AVCI,F,9,,,,,,"                          "
CE  335.01,Desc.,SOIL MECHANICS,4,6,ÖZER ÇİNİCİOĞLU,TTTh,672,Online,,,,,"                          "
,,LAB,,,ÖZER ÇİNİCİOĞLU,ThThThTh,5678,,,,,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,SERDAR SOYÖZ,TTThTh,3434,Online,,,,,"                          "
,,P.S.,,,SERDAR SOYÖZ,WW,78,,,,,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MWW,556,Online,,,,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456,Online,,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MMT,675,Online,,,,,"                          "
