Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT511.01,Desc.,INTERNATIONAL ECONOMICS & WORLD TRADE,3,7,MEHTAP IŞIK,ThThTh,234,Online,,,,,"                          "
INTT521.01,Desc.,TRADE OPERATIONS&SUPPLY CHAIN MANAGEMENT,3,7,AYŞE CEMRE SELCEN,WWW,678,Online,,,,,"                          "
INTT525.01,Desc.,GRADUATE SEMINAR IN RESEARCH,0,2,OĞUZHAN AYGÖREN,M,5,Online,,,,,"                          "
INTT527.01,Desc.,RESEARCH METHODS,3,7,SABRİ ARHAN ERTAN,TTT,678,Online,,,,,"                          "
INTT571.01,Desc.,INTERNATIONAL FINANCIAL MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,WWW,234,Online,,,,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OSMAN SABRİ KIRATLI,,, ,,,,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,,, ,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,,, ,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OĞUZHAN AYGÖREN,,, ,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INTT690.12,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HANNA STAKHEYEVA,,, ,,,,,"                          "
