Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  103.02,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,6,Online,,,,,"                          "
PE  103.06,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,6,Online,,,,,"                          "
PE  107.01,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,6,Online,,,,,"                          "
PE  107.02,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,7,Online,,,,,"                          "
PE  107.03,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,8,Online,,,,,"                          "
PE  107.04,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,9,Online,,,,,"                          "
PE  107.05,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,6,Online,,,,,"                          "
PE  107.06,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,7,Online,,,,,"                          "
PE  107.07,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,8,Online,,,,,"                          "
PE  107.08,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,9,Online,,,,,"                          "
PE  109.01,Desc.,HEALTH & SPORTS CLINIQUE I,1,2,RECEP AKICI,M,5,Online,,,,,"                          "
PE  119.02,Desc.,BASKETBALL I,1,2,BURAK Ş. ACARTÜRK,Th,5,Online,,,,,"                          "
PE  123.03,Desc.,TENNIS I,1,2,ENİS GÜLLER,M,4,Online,,,,,"                          "
