Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  311.01,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,N.CİHAN YURDAÜN,TTF,783,Online,,,,,"                          "
AL  311.02,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,MYRTO DRIZOU,MWW,878,Online,,,,,"                          "
AL  489.01,Desc.,SP.TP.AMERICAN REALİSM & NATURALISM,3,6,MYRTO DRIZOU,MMW,342,Online,,,,,"                          "
CL  205.01,Desc.,LITERARY THEORY&CRITICISM I,3,6,MATTHEW GUMPERT,TThTh,334,Online,,,,,"                          "
CL  205.02,Desc.,LITERARY THEORY&CRITICISM I,3,6,NAZ BULAMUR,TTF,344,Online,,,,,"                          "
CL  307.01,Desc.,LITERARY THEORY&CRITICISM III,3,6,AYLİN ALKAÇ,WWF,564,Online,,,,,"                          "
CL  307.02,Desc.,LITERARY THEORY&CRITICISM III,3,6,HANDE TEKDEMİR,MMW,565,Online,,,,,"                          "
CL  481.01,Desc.,SP.TP.:20TH CENTURY POETS ON POETRY,3,6,KIM FORTUNY,WFF,656,Online,,,,,"                          "
CL  48E.01,Desc.,SP.TP. POLITICAL THEATRE,3,6,EMİNE FİŞEK,TTTh,345,Online,,,,,"                          "
CL  48R.01,Desc.,"SP.TP.UTOPIA:FABULATION, FICTION, VISION",3,6,BURCU KAYIŞÇI AKKOYUN,TFF,578,Online,,,,,"                          "
DRA 403.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TThTh,223,Online,,,,,"                          "
DRA 403.02,Desc.,MODERN DRAMA,3,6,EMİNE FİŞEK,TThTh,223,Online,,,,,"                          "
EL  101.02,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,BURCU KAYIŞÇI AKKOYUN,TThF,444,Online,,,,FLED,"                          "
,,P.S.,,,BURCU KAYIŞÇI AKKOYUN,T,8,,,,,,"                          "
EL  101.03,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,N.CİHAN YURDAÜN,TThF,444,Online,,,,FLED,"                          "
,,P.S.,,,N.CİHAN YURDAÜN,Th,7,,,,,,"                          "
EL  101.04,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,BAŞAK DEMİRHAN,TThF,444,Online,,,,LL,"                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,,,,,"                          "
EL  101.05,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,MELİH LEVI,TThF,444,Online,,,,LL,"                          "
,,P.S.,,,STAFF STAFF,T,8,,,,,,"                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,ETHAN JOHN GUAGLIARDO,TFF,756,Online,,,,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,MMTh,342,Online,,,,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,CEVZA SEVGEN,TThTh,667,Online,,,,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,JAMESON J.KISMET BELL,MThTh,745,Online,,,,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,NAZ BULAMUR,TFF,112,Online,,,,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,MWW,878,Online,,,,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,Online,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,Online,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,,Online,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,Online,,,,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,,,Online,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,Online,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,,,Online,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,,,Online,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,,Online,,,,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,BURCU KAYIŞÇI AKKOYUN,,,Online,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,Online,,,,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,STAFF STAFF,,,Online,,,,,"                          "
