Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,İSMAİL FAİK BAŞKAYA,MM,45,Online,,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,LEVENT ARSLAN,MMWW,1256,Online,,,,,"                          "
,,LAB,,,LEVENT ARSLAN,TT,12,,,,,,"                          "
,,P.S.,,,LEVENT ARSLAN,F,4,,,,,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,23,,,,,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,YAĞMUR DENİZHAN,TTWW,5678,Online,,,,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,F,7,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTTh,787,Online,,,,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,AHMET ÖNCÜ,MWW,678,Online,,,,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,OĞUZHAN ÇİÇEKOĞLU,Th,6,Online,,,,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,MM,78,,,,,,"                          "
EE  241.02,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,İPEK ŞEN,Th,6,Online,,,,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,FF,56,,,,,,"                          "
,,LAB,,,STAFF STAFF,WW,12,,,,,,"                          "
,,LAB,,,STAFF STAFF,ThTh,12,,,,,,"                          "
,,LAB,,,STAFF STAFF,WW,78,,,,,,"                          "
,,LAB,,,STAFF STAFF,FF,23,,,,,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,MURAT SARAÇLAR,MMWW,1212,Online,,,,,"                          "
,,P.S.,,,MURAT SARAÇLAR,F,8,,,,,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,6,ARDA YALÇINKAYA,MWW,378,Online,,,,,"                          "
,,P.S.,,,ARDA YALÇINKAYA,M,8,,,,,,"                          "
EE  335.01,Desc.,ELECTRONICS LABORATORY I,1,2,OĞUZHAN ÇİÇEKOĞLU,T,3,Online,,,,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,WWW,456,,,,,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,FFF,123,,,,,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,FFF,456,,,,,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,HEBA MOHAMED YÜKSEL,MMThTh,5656,Online,,,,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,6,BURAK ACAR,TTThTh,1212,Online,,,,,"                          "
,,P.S.,,,BURAK ACAR,M,7,,,,,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AHMET ÖNCÜ,TTW,565,Online,,,,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,378,Online,,,,,"                          "
EE  439.01,Desc.,ADVANCED ELECTRONICS LAB,1,3,İSMAİL FAİK BAŞKAYA,F,6,Online,,,,,"                          "
,,LAB,,,İSMAİL FAİK BAŞKAYA,FF,78,,,,,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ŞENOL MUTLU,ThFF,423,Online,,,,,"                          "
,,LAB,,,ŞENOL MUTLU,ThTh,56,,,,,,"                          "
,,LAB,,,ŞENOL MUTLU,MM,78,,,,,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,MMTh,451,Online,,,,,"                          "
,,LAB,,,KEMAL CILIZ,MM,78,,,,,,"                          "
,,LAB,,,KEMAL CILIZ,FF,78,,,,,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,IŞIL BOZMA,MWW,112,Online,,,,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,KADRİ ÖZÇALDIRAN,MMWW,2378,Online,,,,,"                          "
EE  463.01,Desc.,ANTENNA THEORY AND DESIGN FOR WIRELESS COMMUNICATIONS,3,6,SEMA DUMANLI OKTAR,MWW,412,Online,,,,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,LEVENT ARSLAN,WThTh,356,Online,,,,,"                          "
,,P.S.,,,LEVENT ARSLAN,M,9,,,,,,"                          "
EE  475.01,Desc.,INTRODUCTION TO IMAGE PROCESSING,3,6,BÜLENT SANKUR,TTTh,122,Online,,,,,"                          "
EE  477.01,Desc.,INTRODUCTION TO DIGITAL COMMUNICATIONS,4,6,MUTLU KOCA,TTThTh,7878,Online,,,,,"                          "
EE  479.01,Desc.,COMMUNICATION LABORATORY,1,2,MUTLU KOCA,MM,78,Online,,,,,"                          "
EE  479.02,Desc.,COMMUNICATION LABORATORY,1,2,MUTLU KOCA,TT,56,Online,,,,,"                          "
