Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA501.01,Desc.,PATHS OF MODERNITY IN ASIA,3,8,ERDAL KÜÇÜKYALÇIN,,,Online,,,,,"                          "
ASIA509.01,Desc.,COMPARATIVE POLITICAL ECONOMY IN ASIA,3,8,ALTAY ATLI,,,Online,,,,,"                          "
ASIA509.02,Desc.,COMPARATIVE POLITICAL ECONOMY IN ASIA,3,8,ALTAY ATLI,,,Online,,,,,"                          "
ASIA519.01,Desc.,HIST.OF JAPAN'S INT. REL.&FOREIGN POLICY,3,8,SELÇUK ESENBEL,,,Online,,,,,"                          "
ASIA520.01,Desc.,JAPANESE SOCIETY THROUGH MODERN LITERATU,3,8,OĞUZ BAYKARA,,,Online,,,,,"                          "
ASIA526.01,Desc.,AN INTRODUCTION TO CHINESE HISTORY,3,8,İSENBİKE TOGAN,,,Online,,,,,"                          "
ASIA526.02,Desc.,AN INTRODUCTION TO CHINESE HISTORY,3,8,İSENBİKE TOGAN,,,Online,,,,,"                          "
ASIA527.01,Desc.,MODERN HISTORY OF CHINA,3,8,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIA528.01,Desc.,CHINA'S INTER.REL.&FOREIGN POLICY,3,8,KADİR TEMİZ,,,Online,,,,,"                          "
ASIA536.01,Desc.,SEMINAR ON MODERN KOREA,3,8,SELÇUK ESENBEL,,,Online,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,LALE BABAOĞLU,,,Online,,,,,"                          "
ASIA590.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES I,1,6,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA591.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES II,1,6,FETHİYE MELTEM TÜRKÖZ,StStStSt,9101112,Online,,,,,"                          "
ASIA592.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES III,1,6,FETHİYE MELTEM TÜRKÖZ,MMMM,4567,Online,,,,,"                          "
ASIA593.01,Desc.,DIRECTED READINGS IN ASIA STUDIES IV,1,1,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
ASIA690.02,Desc.,MASTER'S THESIS,0,60,LALE BABAOĞLU,,,Online,,,,,"                          "
ASIL501.01,Desc.,BEGINNER'S JAPANESE I,3,6,SELÇUK ESENBEL,,,Online,,,,,"                          "
ASIL503.01,Desc.,INTERMEDIATE JAPANESE I,3,6,ERDAL KÜÇÜKYALÇIN,,,Online,,,,,"                          "
ASIL505.01,Desc.,ADVANCED JAPANESE I,3,6,ERDAL KÜÇÜKYALÇIN,,,Online,,,,,"                          "
ASIL507.01,Desc.,BEGINNERS CHINESE I,3,6,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIL511.01,Desc.,ADVANCED CHINESE I,3,6,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
