Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,CAHİT BENEK,TTT,234,Online,,,,,"                          "
KRD 102.01,Desc.,KURDISH FOR BEGINNERS II,3,5,CAHİT BENEK,ThThTh,234,Online,,,,,"                          "
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,ALİ TUNA KUYUCU,MMW,567,Online,,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TTW,343,Online,,,,SOC,"                          "
SOC 209.01,Desc.,INTRO. TO COMPARATIVE HISTORICAL SOC.,3,5,JUHO KORHONEN,TTTh,564,Online,,,,,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,MMTh,122,Online,,,,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,MMTh,343,Online,,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,ARZU ÜNAL,FFF,234,Online,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,CEYLAN  ENGİN,MMW,787,Online,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TTW,345,Online,,,,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TTW,786,Online,,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,TAYLAN ACAR,MMWW,3412,Online,,,,,"                          "
SOC 342.01,Desc.,POLITICAL SOCIOLOGY,3,6,JUHO KORHONEN,MMTh,562,Online,,,,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,KUTLUĞHAN SOYUBOL,WWTh,564,Online,,,,,"                          "
SOC 360.01,Desc.,SOCIETY & ENVIRONMENT,3,6,SİNAN ERENSÜ,TTF,562,Online,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,BÜLENT KÜÇÜK,WWTh,343,Online,,,,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,SAYGUN GÖKARIKSEL,FFF,347,Online,,,,,"                          "
SOC 380.01,Desc.,HISTORY OF ANTHROPOLOGICAL THOUGHT,3,6,RAJA ABILLAMA,MMT,784,Online,,,,,"                          "
SOC 443.01,Desc.,CLASS & STATE IN THE MIDDLE EAST,3,6,RAJA ABILLAMA,MMM,234,Online,,,,,"                          "
SOC 451.01,Desc.,IDENTITY & CULTURE,3,6,KUTLUĞHAN SOYUBOL,MMM,678,Online,,,,,"                          "
SOC 452.01,Desc.,SEMINAR ON SOCIAL MOVEMENTS,3,6,SİNAN ERENSÜ,WWW,345,Online,,,,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,MMM,234,Online,,,,,"                          "
SOC 478.01,Desc.,SOCIAL MEMORY,3,5,MELTEM AHISKA,FFF,678,Online,,,,,"                          "
SOC 486.01,Desc.,REGIONAL STUDIES II,3,6,SAYGUN GÖKARIKSEL,ThThTh,234,Online,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,Online,,,,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,FFFF,2345,Classroom,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,CEREN ÖZSELÇUK,TTTT,4567,Online,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,MELTEM AHISKA,,,Online,,,,,"                          "
