Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,TTTh,128,Online,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,NİHAL YENİAD MALKAMAK,WW,56,Online,,,,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,MWW,278,Online,,,,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,REYYAN BİLGE YILDIRIM,MMWW,3434,Online,,,,,"        GUID                  "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,ÖZGE ÖZDEMİR,ThThTh,678,Online,,,,,"                          "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,SEVCAN AYAŞ KÖKSAL,FFF,8910,Online,,,,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,GÜLİSTAN GÜRSEL BİLGİN,TTW,785,Online,,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,ZEYNEP HANDE SART,MMW,786,Online,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,AYŞE HAVVA CANER,WWW,678,Online,,,,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,TTT,789,Online,,,,,"                          "
ED  300.03,Desc.,COMMUNITY INVOLVEMENT,3,5,ZEYNEP KIZILTEPE,,,Online,,,,,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,ZEYNEP KIZILTEPE,FFF,234,Online,,,,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,ÖZLEM ÜNLÜHİSARCIKLI,MThTh,434,Online,,,,,"        GUID                  "
ED  310.01,Desc.,GENDER & EDUCATION,3,5,ÖZLEM ADA ÜLKE,ThThTh,8910,Online,,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYŞE GÜR TURABOĞLU,TTT,234,Online,,,,,"                          "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,,,Online,,,,,"                          "
ED  370.01,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,GÜLİSTAN GÜRSEL BİLGİN,TTWWW,56234,Online,,,,,"        GUID                  "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MMW,235,Online,,,,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,ThThF,238,Online,,,,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  411.01,Desc.,UNDERSTANDING DRUG ABUSE IN ADDICTION,3,5,CEREN KOÇ,MMM,234,Online,,,,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,NEYLAN ÖZDEMİR,WWW,123,Online,,,,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,NİHAL YENİAD MALKAMAK,WThTh,456,Online,,,,,"        GUID                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,6789,Online,,,,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,MMMM,5678,Online,,,,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,789,Online,,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,CANAN ARATEMUR ÇİMEN,ThThTh,789,Online,,,,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,,Online,,,,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,,,Online,,,,,"                          "
ED  477.01,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,ZEYNEP HANDE SART,FF,23,Online,,,,,"        GUID                  "
ED  477.02,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,NİHAL YENİAD MALKAMAK,FF,23,Online,,,,,"        GUID                  "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,,,Online,,,,,"                          "
ED  48J.01,Desc.,SP.TP.COG.&BEHAV.TECH.IN SCHO.COUN.,3,6,ASLIHAN DÖNMEZ,FFF,567,Online,,,,,"        PSY; GUID; ED                  "
