Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMT,788,Online,,,,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP KADİRBEYOĞLU,MMW,785,Online,,,,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,SELCAN KAYNAK,MTT,578,Online,,,,"PHIL,SOC,TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,GAYE  İLHAN DEMİRYOL,WThTh,323,Online,,,,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,BAŞAK TARAKTAŞ,MMTT,6778,Online,,,,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,ALPER YAĞCI,MMT,342,Online,,,,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,ZÜHRE AKSOY,TTW,455,Online,,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TWW,867,Online,,,,,"                          "
POLS304.01,Desc.,DEVELOPMENT OF CONTEMPORARY DEMOCRACIES,3,5,MERT ARSLANALP,MMW,785,Online,,,,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,MMW,454,Online,,,,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,MWW,623,Online,,,,,"                          "
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,ASLI ÇALKIVİK,FFF,234,Online,,,,,"                          "
POLS342.01,Desc.,AMERICAN GOVERNMENT,3,5,MEHMET ALİ ÇİÇEKDAĞ,TThTh,323,Online,,,,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MTT,667,Online,,,,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,GAYE  İLHAN DEMİRYOL,WThTh,556,Online,,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,ALPER YAĞCI,TTW,678,Online,,,,,"                          "
POLS421.01,Desc.,COMPARATIVE STATE & BUREAUCRACY,3,6,BAŞAK TARAKTAŞ,MMT,232,Online,,,,,"                          "
