Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,WW,56,Online,,,,AD,"                          "
,,LAB,,,STAFF STAFF,FF,78,,,,,AD,"                          "
,,P.S.,,,STAFF STAFF,F,6,,,,,AD,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,Online,,,,"CE,MATH","                          "
,,LAB,,,STAFF STAFF,FF,78,,,,,"CE,MATH","                          "
,,P.S.,,,STAFF STAFF,TF,86,,,,,"CE,MATH","                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,W,6,Online,,,,"CHE,ME","        CMPE                  "
,,LAB,,,STAFF STAFF,WW,78,,,,,"CHE,ME","        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,,,,"CHE,ME","        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,EMRE UĞUR,T,8,Online,,,,CMPE,"        CMPE                  "
,,LAB,,,STAFF STAFF,FF,12,,,,,CMPE,"        CMPE                  "
,,P.S.,,,STAFF STAFF,MM,12,,,,,CMPE,"        CMPE                  "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,TWW,434,Online,,,,CET,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,WThTh,723,Online,,,,,"                          "
CMPE220.02,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,WWTh,894,Online,,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,HÜSEYİN BİRKAN YILMAZ,MMW,566,Online,,,,,"                          "
,,P.S.,,,STAFF STAFF,WW,45,,,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,434,Online,,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,6,TUNA TUĞCU,WThTh,512,Online,,,,,"                          "
,,P.S.,,,STAFF STAFF,ThTh,67,,,,,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,İNCİ MELİHA BAYTAŞ,MMT,565,Online,,,,,"                          "
,,P.S.,,,STAFF STAFF,T,6,,,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,6,LALE AKARUN,TTW,231,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,,,,,"                          "
CMPE344.02,Desc.,COMPUTER ORGANIZATION,4,6,MAHDI FAZELI,MMT,781,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,FF,34,,,,,,"                          "
CMPE425.01,Desc.,COMPILER DESIGN,3,6,CAN ÖZTURAN,MTT,523,Online,,,,,"                          "
CMPE436.01,Desc.,CONCURRENT&DISTRIBUTED PROGRAMMING,3,6,MEHMET ALPER ŞEN,TThTh,578,Online,,,,,"                          "
