Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,YILDIZ SİLİER,TTTh,341,Online,,,,PHIL,"        PSY; LING; GUID; LAW                  "
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,LUCAS THORPE,TThTh,334,Online,,,,PSY,"        PHIL                  "
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,BERNA KILINÇ,MMFF,7856,Online,,,,,"        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,6,STEPHEN VOSS,MMW,122,Online,,,,"LL,TKL","        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,4,8,FRANK ZENKER,TTThTh,7878,Online,,,,MEDU,"                          "
PHIL131.02,Desc.,LOGIC I,4,8,SUN DEMİRLİ,TTThTh,5656,Online,,,,PHIL,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,CHRYSSI SIDIROPOULOU,WWF,783,Online,,,,,"        PHIL                  "
PHIL273.01,Desc.,EPISTEMOLOGY,3,6,KENNETH ROBERT WESTPHAL,WFF,612,Online,,,,,"        PHIL                  "
PHIL313.01,Desc.,HISTORY OF PHILOSOPHY III,3,6,AHMED MEGUID,TTTh,122,Online,,,,,"        PHIL                  "
PHIL341.01,Desc.,ETHICS,3,6,KARANFİL SOYHUN,MMW,125,Online,,,,,"        PHIL                  "
PHIL442.01,Desc.,ISSUES IN ETHICS,3,6,KARANFİL SOYHUN,MWW,512,Online,,,,,"                          "
PHIL461.01,Desc.,AESTHETICS,3,6,KENNETH ROBERT WESTPHAL,WWF,344,Online,,,,,"                          "
PHIL483.01,Desc.,SEL.TP.ISSUES IN BUSINESS ETHICS,3,6,HÜSEYİN SUNGUR KUYUMCUOĞLU,WWW,678,Online,,,,,"                          "
PHIL498.01,Desc.,SEL.TOP: PHIL.IN CINEMA,3,6,YILDIZ SİLİER,TThTh,634,Online,,,,,"                          "
