Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIR 501.02,Desc.,POLITICS OF EUROPEAN INTEGRATION,3,8,CENGİZ KIRLI,,,Online,,,,,"                          "
MIR 502.02,Desc.,FUNDAMENTALS OF INTERNATIONAL RELATIONS,3,8,ALPER YAĞCI,,,Online,,,,,"                          "
MIR 503.02,Desc.,INTERNATIONAL ECONOMICS&TRADE,3,8,TOLGA UMUT KUZUBAŞ,,,Online,,,,,"                          "
MIR 515.02,Desc.,"CIVIL SOCIETY&DEMOCRACY IN TURKEY,EUROPE",3,7,MERT ARSLANALP,,,Online,,,,,"                          "
MIR 537.02,Desc.,"ENVIRONMENTAL POLICY IN TURKEY,EUROPE&",3,7,IRMAK ERTÖR,,,Online,,,,,"                          "
MIR 579.01,Desc.,GRADUATE SEMINAR,0,2,MERT ARSLANALP,,,Online,,,,,"                          "
MIR 581.06,Desc.,DIRECTED READINGS IN GLOBAL STUDIES I,1,1,ZİYA UMUT TÜREM,,,Online,,,,,"                          "
MIR 583.01,Desc.,DIRECTED READINGS IN GLOBAL STUDIES III,1,1,MERT ARSLANALP,,,Online,,,,,"                          "
MIR 584.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES I,1,1,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
MIR 585.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES II,1,1,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
MIR 586.02,Desc.,DIREC. READINGS IN REGIONAL STUDIES III,1,1,ZİYA UMUT TÜREM,,,Online,,,,,"                          "
MIR 690.01,Desc.,MASTER THESIS,0,30,SELCAN KAYNAK,,, ,,,,,"                          "
MIR 690.02,Desc.,MASTER THESIS,0,30,DİLEK ÇINAR,,, ,,,,,"                          "
MIR 690.03,Desc.,MASTER THESIS,0,30,MEHTAP IŞIK,,, ,,,,,"                          "
MIR 690.04,Desc.,MASTER THESIS,0,30,MERT ARSLANALP,,, ,,,,,"                          "
MIR 690.05,Desc.,MASTER THESIS,0,30,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
MIR 690.06,Desc.,MASTER THESIS,0,30,ZİYA UMUT TÜREM,,, ,,,,,"                          "
MIR 690.07,Desc.,MASTER THESIS,0,30,GÜN KUT,,, ,,,,,"                          "
MIR 690.08,Desc.,MASTER THESIS,0,30,ALPER YAĞCI,,, ,,,,,"                          "
MIR 690.09,Desc.,MASTER THESIS,0,30,CENGİZ KIRLI,,, ,,,,,"                          "
MIR 690.10,Desc.,MASTER THESIS,0,30,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
