Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,BİLGE HAS BIYIKLI,MMM,123,Online,,,,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,TTTh,345,Online,,,,,"                          "
INT 301.03,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,NEDİME MERCANGÖZ,MMM,8910,Online,,,,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,5,JONATHAN MAURICE ROSS,TWW,456,Online,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,EBRU DİRİKER,,,Online,,,,,"                          "
INT 415.02,Desc.,SIMULTANEOUS INTERPRETING I,3,5,HANDE GÜNER,MMM,456,Online,,,,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,AHU LATİFOĞLU DOĞAN,MMM,456,Online,,,,,"                          "
INT 417.02,Desc.,CONSECUTIVE INTERPRETING,3,4,ZEYNEP KIRÇAL,MMM,456,Online,,,,,"                          "
INT 481.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,KATE FERGUSON,,,Online,,,,,"                          "
INT 481.02,Desc.,SP.TOP.FOR INTERPRETERS,3,5,KATE FERGUSON,,,Online,,,,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TWW,656,Online,,,,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,TTW,455,Online,,,,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,TTW,786,Online,,,,,"                          "
