Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT511.01,Desc.,INTERNATIONAL TRADE POLICIES,3,7,MEHTAP IŞIK,ThThTh,111213,Online,,,,,"                          "
INCT516.01,Desc.,FIRMS & MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,MMM,91011,Online,,,,,"                          "
INCT531.01,Desc.,INTERNATIONAL BUSINESS & NEGOTIATIONS,3,7,OSMAN SABRİ KIRATLI,TTT,111213,Online,,,,,"                          "
INCT535.01,Desc.,STRATEGIC THINKING AND INNOVATION,3,7,OĞUZHAN AYGÖREN,FFF,111213,Online,,,,,"                          "
INCT571.01,Desc.,FINANCE FOR INTERNATIONAL TRADE,3,7,SABRİ ARHAN ERTAN,WWW,111213,Online,,,,,"                          "
INCT581.01,Desc.,SP.TP.INTERNATIONAL HUMAN RESOURCE MANAGEMENT,3,7,ÖZLEM ÖKTEM,MMM,111213,Online,,,,,"                          "
INCT583.01,Desc.,SP.TP.STRATEGIC SOURCING MANAGEMENT,3,7,ÜLFET ZEYNEP ATA,FFF,91011,Online,,,,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT590.02,Desc.,TERM PROJECT I,0,8,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT590.03,Desc.,TERM PROJECT I,0,8,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT590.04,Desc.,TERM PROJECT I,0,8,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,OSMAN SABRİ KIRATLI,,,Online,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INCT590.07,Desc.,TERM PROJECT I,0,8,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT590.08,Desc.,TERM PROJECT I,0,8,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT591.02,Desc.,TERM PROJECT II,0,8,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT591.03,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,OSMAN SABRİ KIRATLI,,,Online,,,,,"                          "
INCT591.06,Desc.,TERM PROJECT II,0,8,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INCT591.07,Desc.,TERM PROJECT II,0,8,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT591.08,Desc.,TERM PROJECT II,0,8,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT591.09,Desc.,TERM PROJECT II,0,8,ARZU TEKTAŞ,,,Online,,,,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT593.02,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT593.03,Desc.,DIRECTED READINGS I,2,4,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT593.04,Desc.,DIRECTED READINGS I,2,4,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,,,Online,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INCT593.07,Desc.,DIRECTED READINGS I,2,4,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT593.08,Desc.,DIRECTED READINGS I,2,4,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT594.02,Desc.,DIRECTED READINGS II,2,4,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT594.03,Desc.,DIRECTED READINGS II,2,4,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT594.05,Desc.,DIRECTED READINGS II,2,4,OSMAN SABRİ KIRATLI,,,Online,,,,,"                          "
INCT594.06,Desc.,DIRECTED READINGS II,2,4,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INCT594.07,Desc.,DIRECTED READINGS II,2,4,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT594.08,Desc.,DIRECTED READINGS II,2,4,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT594.09,Desc.,DIRECTED READINGS II,2,4,ARZU TEKTAŞ,,,Online,,,,,"                          "
INCT595.01,Desc.,DIRECTED READINGS III,2,4,MEHTAP IŞIK,,,Online,,,,,"                          "
