Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,111,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,222,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,ÖZGÜR BURAK ASLAN,MWF,333,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ÖZGÜR BURAK ASLAN,MWF,444,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,YORGO ŞENİKOĞLU,MMWW,3434,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,1212,Online,,,,IE,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,3434,Online,,,,"BIO,CMPE","                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMFF,7834,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS197.01,Desc.,ANALYTICAL METHODS IN PHYSICS,3,6,ILMAR GAHRAMANOV,MMWW,1212,Online,,,,,"        PHYS                  "
PHYS201.01,Desc.,PHYSICS III,4,6,VEYSİ ERKCAN ÖZCAN,TTThTh,1212,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
