Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  601.01,Desc.,FOUNDATIONS OF LEARNING SCIENCES,3,10,DEVRİM GÜVEN,TTT,234,Online,,,,,"                          "
LS  645.01,Desc.,SELF-REGULATION IN LEARNING,3,10,ENGİN ADER,TTT,678,Online,,,,,"                          "
LS  670.01,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,DİLER ÖNER,,,Online,,,,,"                          "
LS  670.02,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,EBRU ZEYNEP MUĞALOĞLU,,,Online,,,,,"                          "
LS  700.01,Desc.,GRADUATE SEMINAR,0,2,SERKAN ARIKAN,T,9,Online,,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,ERSOY ERDEMİR,,, ,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,ENGİN ADER,,, ,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,MİNE GÖL GÜVEN,,, ,,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,DEVRİM GÜVEN,,, ,,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,EBRU ZEYNEP MUĞALOĞLU,,, ,,,,,"                          "
LS  790.06,Desc.,PHD THESIS,0,120,AYŞEGÜL METİNDOĞAN ,,, ,,,,,"                          "
LS  790.07,Desc.,PHD THESIS,0,120,SERKAN ÖZEL,,, ,,,,,"                          "
