Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,FFFF,1234,Online,,,,,"                          "
PA  213.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,1234,Online,,,,,"                          "
PA  215.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,Online,,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,Online,,,,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,NİLGÜN ÇAKMAK,TTTT,5678,Online,,,,,"                          "
PA  225.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,Online,,,,,"                          "
PA  225.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,1234,Online,,,,,"                          "
PA  225.03,Desc.,SCULPTURE,2,4,AYDIN SOFU,WWWW,1234,Online,,,,,"                          "
PA  241.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,TTTT,1234,Online,,,,,"                          "
PA  243.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,TTTT,1234,Online,,,,,"                          "
PA  311.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,FFFF,1234,Online,,,,,"                          "
PA  313.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,5678,Online,,,,,"                          "
PA  315.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,Online,,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,Online,,,,,"                          "
PA  325.01,Desc.,SCULPTURE ,2,4,NİLGÜN ÇAKMAK,MMMM,5678,Online,,,,,"                          "
PA  325.02,Desc.,SCULPTURE ,2,4,NİLGÜN ÇAKMAK,MMMM,1234,Online,,,,,"                          "
PA  325.03,Desc.,SCULPTURE ,2,4,AYDIN SOFU,WWWW,5678,Online,,,,,"                          "
PA  327.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,Online,,,,,"                          "
PA  341.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,TTTT,5678,Online,,,,,"                          "
PA  351.01,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,EMİNE SERDAROĞLU,MMMM,2345,Online,,,,,"                          "
PA  351.02,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,EMİNE SERDAROĞLU,TTTT,2345,Online,,,,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO&MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,ThThThTh,1234,Online,,,,,"                          "
PA  415.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,Online,,,,,"                          "
PA  421.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,Online,,,,,"                          "
PA  425.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,5678,Online,,,,,"                          "
PA  427.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,Online,,,,,"                          "
PA  482.01,Desc.,SP.TP.WORLD CINEMA,3,4,NEZİH ERDOĞAN,TTT,678,Online,,,,,"                          "
