Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,METİN ERCAN,MMM,789,Online,,,,,"                          "
AD  102.02,Desc.,INTRODUCTION TO MANAGEMENT,3,5,NESLİHAN N.YILMAZ,MMM,789,Online,,,,,"                          "
AD  102.03,Desc.,INTRODUCTION TO MANAGEMENT,3,5,YAVUZ ACAR,MMM,789,Online,,,,,"                          "
AD  102.04,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,MMM,789,Online,,,,,"                          "
AD  102.05,Desc.,INTRODUCTION TO MANAGEMENT,3,5,NESRİN OKAY AKMAN,MMM,789,Online,,,,,"                          "
AD  102.06,Desc.,INTRODUCTION TO MANAGEMENT,3,5,MEHMET ARTEMEL,MMM,789,Online,,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TTT,789,Online,,,,EC,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,ThThTh,678,Online,,,,POLS,"                          "
AD  131.03,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,WWW,456,Online,,,,AD,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,234,Online,,,,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,ThThF,894,Online,,,,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,ThFF,412,Online,,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,DENİZ PARLAK,MMMTh,3456,Online,,,,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,MMM,678,Online,,,,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,MMM,678,Online,,,,,"                          "
