Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  207.01,Desc.,PROBABILITY&STATISTICS FOR ME,3,5,ALİ ECDER,TTTh,562,Online,,,,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,GÜLİN VARDAR,TTTh,343,Online,,,,EE,"                          "
ME  241.01,Desc.,STATICS,3,5,CAN AYDINER,MMW,785,Online,,,,,"                          "
ME  241.02,Desc.,STATICS,3,5,SERTAN ALKAN,MMW,785,Online,,,,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,MURAT ÇELİK,MWW,256,Online,,,,,"                          "
,,LAB,,,MURAT ÇELİK,W,1,,,,,,"                          "
ME  331.01,Desc.,MECHATRONICS,3,5,SİNAN ÖNCÜ,MMW,562,Online,,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,ŞEBNEM ÖZÜPEK,TTThTh,5656,Online,,,,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,KUNT ATALIK,MMWW,3434,Online,,,,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,GÜLİN VARDAR,TThTh,212,Online,,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,7878,Online,,,,,"                          "
ME  426.01,Desc.,MECHANISMS,3,5,EVREN SAMUR,MMW,121,Online,,,,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,8,ÇETİN YILMAZ,WW,23,Online,,,,,"                          "
,,P.S.,,,ÇETİN YILMAZ,TT,23,,,,,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,8,HASAN BEDİR,WW,23,Online,,,,,"                          "
,,P.S.,,,HASAN BEDİR,TT,23,,,,,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,NURİ BÜLENT ERSOY,TTTh,565,Online,,,,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,FATMA NAZLI DÖNMEZER AKGÜN,MMW,565,Online,,,,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HAKAN ERTÜRK,MMW,344,Online,,,,,"                          "
ME  483.01,Desc.,SP.TOP.PRODUCT DESIGN AND DEV.,3,5,SABRİ ALTINTAŞ,TTTh,786,Online,,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,HASAN BEDİR,Th,3,Online,,,,,"                          "
ME  501.01,Desc.,ADVANCED ENGINEERING MATHEMATICS I,3,8,NURİ BÜLENT ERSOY,TThTh,723,Online,,,,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,TTThTh,5656,Online,,,,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MAT.SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,TThTh,478,Online,,,,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TTTh,234,Online,,,,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,SİNAN ÖNCÜ,MWW,456,Online,,,,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,ALİ ECDER,MMW,781,Online,,,,,"                          "
ME  560.01,Desc.,ADVANCED THERMODYNAMICS,3,8,HASAN BEDİR,TThTh,156,Online,,,,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,HAKAN ERTÜRK,MWW,623,Online,,,,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,SERTAN ALKAN,M,5,Online,,,,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,SERTAN ALKAN,,,Online,,,,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,,,Online,,,,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,,,Online,,,,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,,,Online,,,,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,,,Online,,,,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,,,Online,,,,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,FATMA NAZLI DÖNMEZER AKGÜN,,,Online,,,,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,ALİ ECDER,,,Online,,,,,"                          "
ME  599.09,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,,,Online,,,,,"                          "
ME  599.10,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,,,Online,,,,,"                          "
ME  599.11,Desc.,GUIDED RESEARCH ,0,8,SİNAN ÖNCÜ,,,Online,,,,,"                          "
ME  599.12,Desc.,GUIDED RESEARCH ,0,8,HALUK ÖRS,,,Online,,,,,"                          "
ME  599.13,Desc.,GUIDED RESEARCH ,0,8,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
ME  599.14,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,,,Online,,,,,"                          "
ME  599.15,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,,,Online,,,,,"                          "
ME  599.16,Desc.,GUIDED RESEARCH ,0,8,GÜLİN VARDAR,,,Online,,,,,"                          "
ME  599.17,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,,,Online,,,,,"                          "
ME  610.01,Desc.,FINITE ELEMENTS,3,8,ŞEBNEM ÖZÜPEK,TThTh,823,Online,,,,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,CAN AYDINER,MWW,178,Online,,,,,"                          "
ME  622.01,Desc.,ADVANCED VIBRATIONS,3,8,ÇETİN YILMAZ,MMW,781,Online,,,,,"                          "
ME  625.01,Desc.,OPTIMUM STRUCTURAL DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MMW,234,Online,,,,,"                          "
ME  634.01,Desc.,ROBOTICS,3,8,EVREN SAMUR,MWW,623,Online,,,,,"                          "
