Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,MMW,673,Online,,,,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,EVİNÇ DOĞAN,FFF,567,Online,,,,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,SEVİL ACAR AYTEKİN,TTW,345,Online,,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,AYŞE NEVRA ERSARI,MMTh,452,Online,,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,WThTh,445,Online,,,,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,AHMET UŞAKLI,TTTh,455,Online,,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MMW,234,Online,,,,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,Online,,,,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,CÜNEYT ARGUN GENÇ,MMTh,566,Online,,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,EVİNÇ DOĞAN,ThThTh,123,Online,,,,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,V.ÖMER KIVANÇ İNELMEN,TThTh,223,Online,,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,AYSA İPEK ERDOĞAN,TWW,345,Online,,,,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,MARIA DOLORES ALVAREZ,MWW,523,Online,,,,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,WWW,678,Online,,,,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,PERRAN AKAN,WWW,234,Online,,,,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,AHMET UŞAKLI,TThTh,112,Online,,,,,"                          "
TRM 485.01,Desc.,SP.TP.SUPPLY CHAIN MANAGEMENT,3,5,IGNACIO DE VALLE,MMM,123,Online,,,,,"                          "
TRM 48B.01,Desc.,SP.TOP.:INTRODUCTION TO PROFESS.LIFE,3,5,AYŞE NEVRA ERSARI,MThTh,656,Online,,,,,"                          "
TRM 48D.01,Desc.,SP.TP.FINANC.MAN.FOR TOUR.&HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TTW,451,Online,,,,,"                          "
TRM 48R.01,Desc.,SP.TP.:SUSTAINABILITY FROM ENVIRONMENTAL AND SOCIAL PERSPECTIVES,3,5,AKGÜN İLHAN,ThThTh,678,Online,,,,,"                          "
TRM 48Y.01,Desc.,SP.TP.RURAL TOURISM,3,5,ARZU ODABAŞI SARI,FFF,234,Online,,,,,"                          "
TRM 48Z.01,Desc.,SP.TP.CORPORATE SOCIAL RESPONSIBILITY&SUSTAINABILITY,3,5,MURAT AKKÜN,FFF,567,Online,,,,,"                          "
