Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  111.01,Desc.,ANCIENT GREEK I,3,5,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,AHMET ERSOY,WWTh,125,Online,,,,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414,Online,,,,,"                          "
HIST105.02,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414,Online,,,,,"                          "
HIST105.03,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414,Online,,,,,"                          "
HIST105.04,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414,Online,,,,,"                          "
HIST105.05,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414,Online,,,,,"                          "
HIST105.06,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424,Online,,,,,"                          "
HIST105.07,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424,Online,,,,,"                          "
HIST105.08,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424,Online,,,,,"                          "
HIST105.09,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424,Online,,,,,"                          "
HIST105.10,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424,Online,,,,,"                          "
HIST105.11,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434,Online,,,,,"                          "
HIST105.12,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434,Online,,,,,"                          "
