Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,534,,M 2200 | NH 302 | YD 104,09.06.2009,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,333,,NH 303 | NH 201 | NH 303,02.06.2009,1,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,444,,NH 303 | NH 201 | NH 303,02.06.2009,1,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,111,,KPARK11 | NH 302 | M 1100,02.06.2009,1,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,222,,KPARK11 | NH 302 | M 1100,02.06.2009,1,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,333,,KPARK11 | NH 302 | M 1100,02.06.2009,1,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,333,,NH 104 | YD 02 | YD 103,02.06.2009,1,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,664,,NH 104 | NH 302 | YD 103,02.06.2009,1,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMTh,785,,KPARK7 | KPARK7 | NH 304,02.06.2009,1,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,WWTh,566,,YD 04 | YD 04 | NH 304,02.06.2009,1,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,112,,NH 202 | NH 202 | NH 202,02.06.2009,1,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,234,,NH 202 | NH 202 | NH 202,02.06.2009,1,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,TWTh,444,,YD 04 | YD 101 | NH 303,02.06.2009,1,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WFF,323,,NH 202 | NH 104 | NH 104,02.06.2009,1,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TWTh,333,,YD 04 | YD 101 | NH 303,,0,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,145,,M 1171 | NH 302 | YD 104,09.06.2009,3,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,421,,M 2200 | NH 302 | YD 104,09.06.2009,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,562,,KPARK7 | KPARK7 | NH 304,03.06.2009,2,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWTh,343,,YD 04 | YD 04 | NH 304,03.06.2009,2,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,444,,KPARK11 | NH 302 | M 1100,03.06.2009,2,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MTW,111,,NH 303 | NH 201 | NH 303,06.06.2009,1,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MTW,222,,NH 303 | NH 201 | NH 303,06.06.2009,1,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,445,,NH 202 | NH 104 | NH 104,04.06.2009,2,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MWTh,212,,M 1171 | NH 302 | YD 104,08.06.2009,3,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,MARAL AKTOKMAKYAN,MMM,456,,YD 205 | YD 205 | YD 205,23.05.2009,1,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 402 | GYD 402 | M 1152 | M 1152 | M 2230 | M 2230,23.05.2009,2,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 409 | GYD 409 | KPARK10 | KPARK10 | KPARK5 | KPARK5,23.05.2009,2,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 409 | GYD 409,23.05.2009,2,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | GYD 401 | GYD 401,23.05.2009,3,TR,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,KPARK1 | KPARK1 | GYD 401 | GYD 401 | GYD 409 | GYD 409,23.05.2009,3,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,KPARK1 | KPARK1 | GYD 401 | GYD 401 | GYD 409 | GYD 409,23.05.2009,3,"HIST,TRM","                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,SONEL BOSNALI,WWThThFF,565656,,GYD 402 | GYD 402 | YD 201 | YD 201 | GYD 402 | GYD 402,23.05.2009,3,INTT,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,GYD 402 | GYD 402 | YD 104 | YD 104 | KPARK10 | KPARK10,23.05.2009,3,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 409 | GYD 409 | KPARK10 | KPARK10 | KPARK5 | KPARK5,23.05.2009,3,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWThTh,121212,,KPARK7 | KPARK7 | KPARK6 | KPARK6 | NH 102 | NH 102,23.05.2009,1,TR,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,MMWWFF,565656,,GYD 402 | GYD 402 | KPARK11 | KPARK11 | GYD 401 | GYD 401,23.05.2009,1,INTT,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | M 1181 | M 1181,23.05.2009,1,"HIST,TRM","                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,565656,,GYD 409 | GYD 409 | YD 103 | YD 103 | KPARK4 | KPARK4,23.05.2009,1,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ASLI TARKAN KALAYCIOĞLU,TTWW,3434,,GYD 409 | GYD 409 | YD 103 | YD 103,23.05.2009,3,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,SONEL BOSNALI,WWThTh,7878,,GYD 402 | GYD 402 | KPARK4 | KPARK4,23.05.2009,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,JOSELINE OJALVO,MMWW,1212,,GYD 402 | GYD 402 | KPARK10 | KPARK10,25.05.2009,2,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMWW,3434,,KPARK7 | KPARK7 | KPARK6 | KPARK6,25.05.2009,2,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,5,DAVID BAGLIETO,WWThTh,5656,,GYD 409 | GYD 409 | M 1181 | M 1181,25.05.2009,2,INTT,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,GYD 403 | GYD 403 | GYD 403,23.05.2009,1,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,GYD 409 | GYD 409 | GYD 409,23.05.2009,3,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,,23.05.2009,3,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 402 | GYD 402 | GYD 402,25.05.2009,2,,"                          "
FR  441.02,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,SİNEM ÇAKMAK,MMM,234,,M 2152 | M 2152 | M 2152,25.05.2009,2,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,M 1181 | M 1181 | GYD 409 | GYD 409 | M 2231 | M 2231,25.05.2009,3,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,NİLÜFER ANDİÇ ,MMTTWW,343434,,KPARK5 | KPARK5 | YD 201 | YD 201 | YD 201 | YD 201,25.05.2009,3,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,NH 201 | NH 201 | NH 201 | NH 201 | NH 103 | NH 103,25.05.2009,1,"LL,PHYS","                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,TTWWFF,121212,,KPARK5 | KPARK5 | GYD 402 | GYD 402 | M 1152 | M 1152,25.05.2009,1,TR,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,565656,,YD 05 | YD 05 | KPARK3 | KPARK3 | M 1170 | M 1170,25.05.2009,1,INTT,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,TTThThFF,343434,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | M 2181 | M 2181,25.05.2009,1,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,787878,,YD 05 | YD 05 | KPARK3 | KPARK3 | M 1170 | M 1170,25.05.2009,1,"HIST,TRM","                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,343434,,KPARK9 | KPARK9 | M 1181 | M 1181 | GYD 409 | GYD 409,25.05.2009,1,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,TTWWFF,343434,,KPARK5 | KPARK5 | GYD 402 | GYD 402 | M 1152 | M 1152,25.05.2009,2,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,M 1181 | M 1181 | GYD 409 | GYD 409 | M 1170 | M 1170,25.05.2009,2,"LL,PHYS","                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,345634,,KPARK6 | KPARK6 | GYD 402 | GYD 402 | GYD 401 | GYD 401,25.05.2009,2,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,GYD 409 | GYD 409 | KPARK6 | KPARK6 | GYD 401 | GYD 401,25.05.2009,2,INTT,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,121212,,KPARK9 | KPARK9 | M 1181 | M 1181 | GYD 409 | GYD 409,25.05.2009,2,TR,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,787878,,GYD 402 | GYD 402 | KPARK6 | KPARK6 | GYD 401 | GYD 401,25.05.2009,2,TRM,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ŞEHNAZ KARAATLI,TTFF,1212,,KPARK6 | KPARK6 | GYD 401 | GYD 401,25.05.2009,3,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,NİLÜFER ANDİÇ ,MMWW,5656,,KPARK5 | KPARK5 | YD 201 | YD 201,25.05.2009,1,INTT,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,TTThTh,1212,,GYD 401 | GYD 401 | GYD 402 | GYD 402,25.05.2009,1,TR,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,BARBARA HARENDZ-WEIMERT,WWFF,3434,,NH 201 | NH 201 | NH 103 | NH 103,25.05.2009,1,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,SİBYLLE ÇİZENEL,ThThThTh,78910,,GYD 404 | GYD 404 | GYD 404 | GYD 404,25.05.2009,2,,"                          "
GER 322.02,Desc.,GERMAN CIVILIZATION II,3,5,ELİF DÖNMEZ,TTTT,78910,,GYD 409 | GYD 409 | GYD 409 | GYD 409,25.05.2009,2,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,456,,M 1171 | M 1171 | M 1171,25.05.2009,3,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,567,,GYD 402 | GYD 402 | GYD 402,25.05.2009,3,TR,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 404 | GYD 404 | GYD 404,25.05.2009,3,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,MÜJGAN ŞAHİNOĞLU,ThThTh,789,,GYD 402 | GYD 402 | GYD 402,25.05.2009,3,,"                          "
ROM 201.01,Desc.,ELEMENTARY ROMANIAN II,3,5,MIHAI MAXIM,TTTT,1234,,YD 205 | YD 205 | YD 205 | YD 205,25.05.2009,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,TTWWThTh,121212,,KPARK9 | KPARK9 | KPARK11 | KPARK11 | KPARK6 | KPARK6,23.05.2009,2,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,TTWWThTh,343434,,KPARK9 | KPARK9 | KPARK11 | KPARK11 | KPARK6 | KPARK6,23.05.2009,2,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,343434,,ETA 4 | ETA 4 | YD 101 | YD 101 | KPARK6 | KPARK6,23.05.2009,2,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,341234,,YD 03 | YD 03 | KPARK7 | KPARK7 | KPARK10 | KPARK10,23.05.2009,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,,KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK5,23.05.2009,2,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK5,23.05.2009,2,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,565656,,KPARK6 | KPARK6 | KPARK5 | KPARK5 | KPARK11 | KPARK11,23.05.2009,1,,"                          "
