Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TTTh,565,,IB 102 | IB 102 | NH 301,02.06.2009,3,AD-EC-POLS,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,02.06.2009,3,AD-EC-POLS,"                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,TTTh,565,,NH 105 | NH 105 | NH 105,02.06.2009,3,AD-EC-POLS,"                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BEGÜM ÖZKAYNAK,TTTh,563,,NH 305 | NH 305 | YD 206,02.06.2009,3,ME-CE,"                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BURÇAY ERUS,MWW,356,,NH 404 | NB 119 | NB 119,02.06.2009,3,TR,"                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BURÇAY ERUS,MMW,564,,NH 301 | NH 301 | NB 119,02.06.2009,3,IE-EE,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ŞEMSA ÖZAR,TWTh,777,,NB 119 | NB 119 | IB 102,02.06.2009,3,CMPE-PHYS,"                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BURÇİN ÜNEL,TTTh,565,,YD 206 | YD 206 | NH 305,02.06.2009,3,CHE,"                          "
EC  102.09,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TThTh,323,,NB 119 | NH 301 | NH 301,02.06.2009,3,ED,"                          "
EC  102.10,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,MEHMET İNHAN,FFF,678,,NB 119 | NB 119 | NB 119,02.06.2009,3,HIST-SOC,"                          "
