Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 101,03.06.2009,3,ME,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 101,03.06.2009,3,ME,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 101,03.06.2009,3,CE,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 101,03.06.2009,3,CE,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 101,03.06.2009,3,"CET,MATH","                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,2,,NH 101,03.06.2009,3,IE,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,2,,NH 101,03.06.2009,3,IE,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,2,,NH 101,03.06.2009,3,EE,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,2,,NH 101,03.06.2009,3,EE,"                          "
CMPE150.10,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,2,,NH 101,03.06.2009,3,CMPE,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,ALİ VAHİT ŞAHİNER,TWW,834,,ETA A2 | ETA A2 | ETA A2,30.05.2009,2,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,PINAR YOLUM BİRBİL,MMT,563,,NH 302 | NH 302 | ETA A2,26.05.2009,1,CET-COGS,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,MMT,562,,ETA B5 | ETA B5 | ETA B5,02.06.2009,1,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TThTh,112,,ETA A2 | ETA A2 | ETA A2,04.06.2009,3,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,MMTh,348,,ETA A2 | ETA A2 | ETA A2,28.05.2009,2,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,TWW,634,,ETA A2 | ETA A3 | ETA A3,28.05.2009,1,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTW,788,,NH 105 | NH 105 | NH 301,06.06.2009,2,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,MTT,556,,ETA A3 | ETA A3 | ETA A3,09.06.2009,2,,"                          "
CMPE320.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTW,788,,NH 105 | NH 105 | NH 301,29.05.2009,2,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,667,,ETA A2 | ETA A2 | ETA A2,08.06.2009,3,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WThTh,556,,ETA A2 | ETA A2 | ETA A2,08.06.2009,1,,"                          "
